assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5,ownership_change,percenatge_net_transfers,pts_bps,whh,whd,wha
0,0,3,0,0.0,509,0.0,0.0,0.0,0.0,137,0,0,0.0,0.0,2023-12-03,3,13,0,0,0,0,14,0,103140,0,3,3,0.0,1,-5788,71,5859,6.6,False,0,0,0,0.0,1,Manchester City,Tottenham,3,3,22031,2023,627564,0.0,0,0,0,0.0,0.0,0.0,Tottenham,3,5,14,-0.2,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.15,0.36,0.21,0.62,0.0,0.0,8.5,28.2,28.8,27.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,9.0,0.0,4.0,0.25,0.15,1.0,2.0,0.0,0.25,0.65,0.24,7.3,365249.0,-68660.0,-0.976053962900506,1.0,0.742,0.155,0.103
0,0,-2,0,0.3,509,0.0,0.27,0.27,1.13,148,1,0,0.5,0.0,2023-12-07,23,19,0,0,0,0,15,0,102639,0,2,1,8.0,1,-746,868,1614,6.6,True,0,0,2,0.3472052812576294,21,Tottenham,West Ham,1,2,22041,2023,628209,0.0,0,0,0,0.3472052812576294,0.0,0.0,Tottenham,2,4,15,0.5,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,103140.0,1.0,0.07,0.09,0.02,0.45,0.0,0.0,3.2,8.6,15.9,7.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,4.0,4.0,0.0,1.0,0.02,0.05,0.0,1.0,0.0,0.02,0.07,0.0,3.1,274940.0,-501.0,-0.3005640612409347,1.0,0.533,0.222,0.245
0,2,46,1,1.3,509,0.01,0.72,0.71,1.09,159,0,2,13.7,73.2,2023-12-10,72,15,0,0,0,0,16,0,102999,1,1,4,62.0,15,37,1308,1271,6.6,True,0,2,6,1.1562944650650024,76,Tottenham,Newcastle United,4,1,22053,2023,629549,0.0,0,0,2,1.1562944650650024,1.5733540058135986,0.4399022459983825,Tottenham,3,4,16,2.9,MID,0.0,0.0,0.27,0.27,1.13,1.0,0.0,0.5,0.0,0.3,8.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,2.0,0.0,2.0,0.35,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.3,205779.0,0.0,0.0,0.27,0.27,1.13,1.0,0.0,0.5,0.0,0.3,8.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,2.0,0.0,2.0,0.35,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.3,205779.0,360.0,0.0143466459868165,13.0,0.432,0.245,0.323
0,1,29,1,2.6,509,0.01,0.4,0.39,0.42,169,0,1,7.5,37.6,2023-12-15,71,16,0,0,0,0,17,0,216810,1,2,0,35.0,9,105532,108903,3371,6.6,False,0,1,1,0.5200366377830505,76,Nottingham Forest,Tottenham,0,2,22063,2023,630078,0.0,0,0,1,0.5200366377830505,0.655977189540863,0.1359405517578125,Tottenham,3,2,17,5.2,MID,1.0,0.01,0.99,0.98,2.22,1.0,2.0,14.2,73.2,1.6,70.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,8.0,17.0,2.0,8.0,1.5,0.0,0.0,0.0,2.0,1.5,1.57,0.44,3.2,308778.0,1.0,0.01,0.99,0.98,2.22,1.0,2.0,14.2,73.2,1.6,70.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,8.0,17.0,2.0,8.0,1.5,0.0,0.0,0.0,2.0,1.5,1.57,0.44,3.2,308778.0,113811.0,0.9399504782941732,8.0,0.211,0.232,0.556
0,0,21,1,1.3,509,0.0,0.38,0.38,1.23,178,0,1,5.4,33.4,2023-12-23,62,9,0,0,0,0,18,0,336018,1,1,2,19.0,8,112041,119954,7913,6.7,True,0,1,1,0.3821038603782654,68,Tottenham,Everton,2,1,22071,2023,632616,0.0,0,0,1,0.3821038603782654,0.4047260880470276,0.0226222369819879,Tottenham,2,4,18,5.7,MID,2.0,0.02,1.39,1.37,2.64,1.0,3.0,21.7,110.8,4.2,105.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,5.0,25.0,3.0,9.0,2.02,0.0,0.0,0.0,3.0,2.02,2.23,0.58,8.6,422448.0,2.0,0.02,1.39,1.37,2.64,1.0,3.0,21.7,110.8,4.2,105.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,8.0,26.0,3.0,9.0,2.02,0.0,0.0,0.0,3.0,2.02,2.23,0.58,8.4,525588.0,119208.0,0.8762307710355292,8.0,0.536,0.232,0.232
0,0,0,0,11.6,509,0.26,0.59,0.33,2.91,184,3,0,3.2,4.4,2023-12-28,64,5,0,0,0,0,19,0,539187,1,2,4,16.0,1,207225,214099,6874,6.8,False,1,0,2,0.1997852474451065,70,Brighton,Tottenham,4,2,22078,2023,633177,0.1159655302762985,0,1,0,0.1997852474451065,0.315750777721405,0.0,Tottenham,3,3,19,5.8,MID,3.0,0.02,1.5,1.48,2.74,0.0,4.0,26.6,144.2,5.2,116.0,205.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,6.0,32.0,4.0,8.0,2.06,0.0,0.0,0.0,4.0,2.06,2.63,0.6,13.8,655827.0,3.0,0.02,1.77,1.75,3.87,1.0,4.0,27.1,144.2,5.5,124.0,231.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,10.0,34.0,4.0,10.0,2.41,0.0,0.0,0.0,4.0,2.41,2.63,0.6,14.1,861606.0,203169.0,0.9377842541849004,1.0,0.388,0.239,0.373
0,0,16,1,13.9,509,0.01,1.39,1.38,1.3,198,0,1,11.0,46.6,2023-12-31,81,3,0,0,0,0,20,0,592470,1,1,3,49.0,8,55875,97367,41492,6.8,True,0,1,5,1.1853853464126587,90,Tottenham,Bournemouth,3,1,22092,2023,633736,0.0932115688920021,0,1,1,1.1853853464126587,1.3620578050613403,0.0834608450531959,Tottenham,2,4,20,7.0,MID,2.0,0.27,1.37,1.1,4.56,3.0,2.0,16.1,75.4,15.5,70.0,197.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,6.0,18.0,2.0,4.0,1.1,0.12,0.0,1.0,2.0,1.1,1.38,0.16,16.7,1092015.0,3.0,0.28,2.36,2.08,6.78,4.0,4.0,30.3,148.6,17.1,140.0,292.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,8.0,11.0,34.0,4.0,12.0,2.61,0.12,0.0,1.0,4.0,2.61,2.95,0.6,20.1,1297653.0,53283.0,0.4023865935949416,8.0,0.547,0.221,0.232
0,1,27,0,12.8,509,0.01,0.29,0.28,0.84,208,2,1,11.9,44.0,2024-01-14,90,14,0,0,0,0,21,0,1167629,1,2,2,62.0,8,546913,662918,116005,6.9,False,0,1,2,0.1490090638399124,90,Manchester United,Tottenham,2,2,22099,2023,635478,0.0499863512814044,0,1,1,0.1490090638399124,0.1664335876703262,0.1050130426883697,Tottenham,3,4,21,5.7,MID,2.0,0.27,2.36,2.09,5.44,3.0,2.0,19.6,84.4,26.8,84.0,207.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,9.0,17.0,2.0,8.0,1.77,0.21,0.0,2.0,2.0,1.77,2.08,0.11,18.5,1467675.0,4.0,0.29,3.48,3.19,6.95,3.0,5.0,40.8,195.2,30.7,181.0,350.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,7.0,13.0,41.0,5.0,15.0,3.44,0.21,0.0,2.0,5.0,3.44,4.31,0.68,26.6,1787484.0,575159.0,0.7021400061366785,7.0,0.435,0.24,0.325
0,0,22,0,6.3,509,0.02,0.53,0.51,1.66,216,2,1,9.8,41.4,2024-01-31,90,4,0,0,0,0,22,0,1365989,1,2,3,50.0,7,208016,254228,46212,7.0,True,0,1,4,0.7308780550956726,90,Tottenham,Brentford,3,2,22109,2023,637966,0.0,0,0,1,0.7308780550956726,0.7724384069442749,0.0415603555738925,Tottenham,2,4,22,7.5,MID,1.0,0.28,2.27,1.99,5.05,5.0,2.0,26.1,95.0,38.3,127.0,235.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,9.0,17.0,2.0,9.0,1.53,0.26,0.0,3.0,2.0,1.53,1.84,0.19,18.5,2299286.0,3.0,0.29,3.05,2.76,6.7,5.0,4.0,39.0,166.0,42.2,181.0,368.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,8.0,11.0,34.0,4.0,11.0,2.44,0.26,0.0,3.0,4.0,2.44,2.9,0.35,29.4,2852114.0,198360.0,0.692371188922913,7.0,0.58,0.214,0.206
0,3,40,0,23.1,509,0.03,0.78,0.75,2.62,227,2,2,15.5,80.2,2024-02-03,90,9,0,0,0,0,23,0,1507130,1,2,2,52.0,15,141946,169180,27234,7.1,False,0,2,4,0.7095909118652344,90,Everton,Tottenham,2,2,22121,2023,638289,0.0794067904353141,0,2,2,0.7095909118652344,0.7487478256225586,0.0,Tottenham,3,2,23,10.0,MID,1.0,0.04,2.21,2.17,3.8,4.0,3.0,32.7,132.0,33.0,161.0,261.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,8.0,23.0,3.0,11.0,2.07,0.14,0.0,2.0,3.0,2.07,2.3,0.23,20.2,3126088.0,2.0,0.3,3.18,2.88,7.94,7.0,4.0,41.3,169.8,45.9,196.0,387.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,8.0,14.0,32.0,4.0,14.0,2.65,0.26,0.0,3.0,4.0,2.65,3.02,0.25,31.7,4001293.0,141141.0,0.7226877921125785,12.0,0.337,0.251,0.412
0,0,9,0,22.5,509,0.12,0.62,0.5,1.21,238,1,0,7.4,12.2,2024-02-10,90,5,0,0,0,0,24,0,1973370,1,1,2,39.0,2,456066,495670,39604,7.2,True,0,0,4,0.5184658169746399,90,Tottenham,Brighton,2,1,22132,2023,640220,0.4193401336669922,0,2,0,0.5184658169746399,1.592632532119751,0.6548265814781189,Tottenham,2,4,24,8.0,MID,0.0,0.06,1.6,1.54,5.12,6.0,4.0,37.2,165.6,42.2,164.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,7.0,30.0,4.0,10.0,1.59,0.13,0.0,3.0,4.0,1.59,1.69,0.15,23.2,4040748.0,1.0,0.33,3.58,3.25,9.33,9.0,5.0,51.4,216.6,67.7,229.0,415.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,9.0,14.0,39.0,5.0,17.0,2.97,0.34,0.0,5.0,5.0,2.97,3.37,0.23,36.0,5172405.0,466240.0,0.8520234496725042,2.0,0.519,0.222,0.259
0,0,2,0,0.8,509,0.02,0.45,0.43,1.24,250,2,0,2.5,0.0,2024-02-17,70,20,0,0,0,0,25,0,1655106,1,2,1,28.0,2,-248371,74819,323190,7.2,True,0,0,3,0.1976354122161865,75,Tottenham,Wolverhampton Wanderers,1,2,22144,2023,641860,0.0,0,0,0,0.1976354122161865,0.0173172280192375,0.0,Tottenham,2,4,25,6.5,MID,0.0,0.17,1.93,1.76,5.49,5.0,3.0,32.7,133.8,51.9,141.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,7.0,24.0,3.0,12.0,1.96,0.5,0.0,4.0,3.0,1.96,3.11,0.7,25.5,4846489.0,1.0,0.19,3.61,3.42,7.63,7.0,5.0,55.6,224.4,78.6,252.0,441.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,12.0,40.0,5.0,19.0,3.29,0.64,0.0,6.0,5.0,3.29,4.64,0.88,38.2,6606588.0,-318264.0,-0.6240336273802853,2.0,0.625,0.204,0.171
0,0,0,0,0.2,509,0.0,0.25,0.25,0.27,286,0,0,2.2,1.0,2024-03-16,10,10,0,0,0,0,29,0,373889,0,0,3,21.0,1,-72332,3975,76307,6.9,False,0,0,2,0.0965937301516532,8,Fulham,Tottenham,3,0,22180,2023,648484,0.0,0,0,0,0.0965937301516532,0.1212979704141616,0.0247042402625083,Tottenham,3,3,29,0.6,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,1.07,0.93,2.45,3.0,0.0,9.9,12.2,23.3,67.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,4.0,0.0,7.0,0.72,0.42,0.0,2.0,0.0,0.72,1.61,0.65,14.5,3628476.0,-1281217.0,-0.900974066415884,1.0,0.278,0.237,0.485
0,0,2,0,0.1,509,0.0,0.0,0.0,0.03,300,0,0,0.0,0.0,2024-03-30,5,12,0,0,0,0,30,0,457571,0,1,2,0.0,1,21191,58930,37739,6.9,True,0,0,0,0.0,2,Tottenham,Luton,2,1,22194,2023,649865,0.0,0,0,0,0.0,0.0,0.0,Tottenham,2,4,30,1.5,MID,0.0,0.0,0.25,0.25,0.27,0.0,0.0,2.2,1.0,0.2,21.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,0.1,0.0,0.0,0.0,0.0,0.1,0.12,0.02,0.6,373889.0,0.0,0.02,0.7,0.68,1.51,2.0,0.0,4.7,1.0,1.0,49.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,3.0,0.0,5.0,0.29,0.0,0.0,0.0,0.0,0.29,0.14,0.02,7.1,2028995.0,83682.0,0.2192119500563779,1.0,0.788,0.126,0.086
