assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty
0,0,3,0,0.5,589,0.0,0.0,0.0,0.72,166,0,0,0.0,0.0,2022-12-26,31,8,0,0,0,0,17,0,14380,0,2,1,0.0,1,-838,1571,2409,48,False,0,0,0,0.0,30,Sub,Everton,Wolverhampton Wanderers,1,2,18367,2022,565561,0.0,0,0,0,0.0,0.0,0.0,2,2
0,0,14,0,11.6,589,0.02,0.02,0.0,1.99,180,1,0,3.1,19.4,2022-12-31,90,14,0,0,0,0,18,0,14122,1,1,0,0.0,2,-318,233,551,48,True,0,0,0,0.0,90,MC,Wolverhampton Wanderers,Manchester United,0,1,18381,2022,566325,0.0825185030698776,0,1,0,0.0,0.1143390014767646,0.031819999217987,3,2
0,0,10,0,25.6,589,0.18,0.56,0.38,1.61,182,1,0,7.3,11.0,2023-01-04,90,2,0,0,0,0,19,0,13883,1,1,1,36.0,2,-277,162,439,48,False,0,0,3,0.3952339887619018,90,DMC,Aston Villa,Wolverhampton Wanderers,1,1,18383,2022,567527,0.1301800012588501,0,2,0,0.3952339887619018,0.5097360014915466,0.0711171999573707,2,2
0,0,12,1,13.3,589,0.03,0.09,0.06,1.02,200,0,0,3.5,11.0,2023-01-14,90,19,0,0,0,0,20,0,13939,1,0,1,11.0,3,-27,531,558,48,True,0,0,2,0.0502330996096134,90,MC,Wolverhampton Wanderers,West Ham,1,0,18401,2022,568809,0.0604528002440929,0,1,0,0.0502330996096134,0.246626004576683,0.1359400004148483,2,2
0,0,11,0,3.2,589,0.01,0.13,0.12,2.63,208,3,0,2.1,6.8,2023-01-22,90,13,0,0,0,0,21,0,13700,1,0,3,11.0,2,-290,268,558,48,False,0,0,1,0.0982344970107078,90,MC,Manchester City,Wolverhampton Wanderers,3,0,18409,2022,570589,0.0,0,0,0,0.0982344970107078,0.1443160027265548,0.0460810996592044,2,5
0,0,15,1,12.6,589,0.01,0.25,0.24,1.91,220,0,0,3.6,14.2,2023-02-04,90,12,0,0,0,0,22,0,13394,1,0,3,9.0,3,-408,295,703,48,True,0,0,1,0.3123500049114227,90,ML,Wolverhampton Wanderers,Liverpool,3,0,18421,2022,573253,0.0196429993957281,0,1,0,0.3123500049114227,0.4295290112495422,0.0975354015827179,4,2
0,0,14,0,24.3,589,0.02,0.02,0.0,0.79,229,1,0,4.3,16.8,2023-02-11,69,17,0,0,0,0,23,0,14026,1,2,1,2.0,2,544,965,421,48,False,0,0,0,0.0,73,AML,Southampton,Wolverhampton Wanderers,1,2,18430,2022,574835,0.0883248001337051,0,2,0,0.0,0.1986030042171478,0.1841589957475662,2,2
0,0,13,0,0.5,589,0.01,0.11,0.1,0.87,240,1,0,2.2,8.6,2023-02-18,61,3,0,0,0,0,24,0,14916,1,1,0,13.0,2,838,1267,429,48,True,0,0,1,0.0792300030589103,63,DMC,Wolverhampton Wanderers,Bournemouth,0,1,18441,2022,576355,0.0,0,0,0,0.0792300030589103,0.2432640045881271,0.1640339940786361,2,2
0,0,8,0,31.2,589,0.18,0.18,0.0,0.28,244,1,0,5.3,17.6,2023-02-24,75,9,0,0,0,0,25,0,24866,1,1,1,4.0,2,4596,5656,1060,48,False,0,0,0,0.0,79,ML,Fulham,Wolverhampton Wanderers,1,1,18445,2022,577575,0.1592489928007125,0,2,0,0.0,0.464138001203537,0.4432820081710815,2,2
0,0,12,1,10.5,589,0.01,0.01,0.0,1.09,67,0,0,2.2,9.0,2023-03-01,63,12,0,0,0,0,25,0,24866,1,0,2,2.0,3,4596,5656,1060,48,False,0,0,0,0.0,68,AML,Liverpool,Wolverhampton Wanderers,2,0,18264,2022,578990,0.0788514018058776,0,1,0,0.0,0.0907256007194519,0.0907256007194519,2,4
0,0,11,1,1.5,589,0.01,0.01,0.0,1.04,260,0,0,1.0,8.2,2023-03-04,66,18,0,0,0,0,26,0,17914,1,0,1,0.0,3,-1654,284,1938,48,True,0,0,0,0.0,75,AMC,Wolverhampton Wanderers,Tottenham,1,0,18461,2022,579519,0.0,0,0,0,0.0,0.0,0.0,3,2
0,0,8,0,0.0,589,0.0,0.0,0.0,0.15,268,1,0,0.8,7.8,2023-03-12,21,15,0,0,0,0,27,0,16145,0,1,2,0.0,1,-1782,255,2037,48,False,0,0,0,0.0,19,Sub,Newcastle United,Wolverhampton Wanderers,2,1,18469,2022,582171,0.0,0,0,0,0.0,0.0,0.0,2,4
0,0,9,0,2.8,589,0.01,0.01,0.0,1.26,289,1,0,0.6,3.2,2023-04-01,90,16,0,0,0,0,29,0,14298,1,1,1,0.0,2,-1761,68,1829,48,False,0,0,0,0.0,90,AML,Nottingham Forest,Wolverhampton Wanderers,1,1,18490,2022,584697,0.0,0,0,0,0.0,0.0678964033722877,0.0678964033722877,2,2
0,2,28,1,16.0,589,0.03,0.07,0.04,1.05,300,0,1,8.3,47.6,2023-04-08,90,6,0,0,0,0,30,0,14145,1,0,1,19.0,10,-282,73,355,48,True,0,1,1,0.0356026999652385,90,MR,Wolverhampton Wanderers,Chelsea,1,0,18501,2022,586692,0.0469250008463859,0,1,1,0.0356026999652385,0.0356026999652385,0.0,3,2
0,0,17,1,4.6,589,0.0,0.0,0.0,1.18,310,0,0,2.3,16.0,2023-04-15,90,4,0,0,0,0,31,0,15392,1,0,2,2.0,3,1186,1489,303,48,True,0,0,0,0.0,90,MR,Wolverhampton Wanderers,Brentford,2,0,18511,2022,588394,0.0,0,0,0,0.0,0.0665827989578247,0.0665827989578247,3,2
0,0,12,0,46.9,589,0.09,0.09,0.0,2.15,317,2,0,6.6,17.4,2023-04-22,80,10,0,0,0,0,32,0,20403,1,1,2,2.0,2,3466,3919,453,48,False,0,0,0,0.0,85,MR,Leicester,Wolverhampton Wanderers,2,1,18518,2022,590159,0.1666046231985092,0,4,0,0.0,0.1449753046035766,0.0257299449294805,2,3
0,0,7,1,2.1,589,0.01,0.01,0.0,0.67,327,0,0,1.3,6.6,2023-04-25,88,7,0,0,0,0,33,0,19563,1,0,2,4.0,3,572,1756,1184,48,True,0,0,0,0.0,90,ML,Wolverhampton Wanderers,Crystal Palace,2,0,18527,2022,591418,0.0,0,0,0,0.0,0.0845972374081611,0.0845972374081611,2,2
0,0,10,0,2.3,589,0.02,0.15,0.13,3.28,334,6,0,2.8,8.8,2023-04-29,90,5,0,0,0,0,34,0,18567,1,0,6,17.0,2,-892,1049,1941,48,False,0,0,1,0.0930497273802757,90,ML,Brighton,Wolverhampton Wanderers,6,0,18535,2022,592378,0.0,0,0,0,0.0930497273802757,0.1125343516469001,0.0194846224039793,2,3
0,0,14,1,9.2,589,0.02,0.1,0.08,1.57,350,0,0,3.2,16.8,2023-05-06,90,2,0,0,0,0,35,0,18747,1,0,1,6.0,3,-13,1363,1376,48,True,0,0,1,0.0636012405157089,90,MR,Wolverhampton Wanderers,Aston Villa,1,0,18551,2022,594829,0.0,0,0,0,0.0636012405157089,0.1597212255001068,0.0961199849843978,2,2
0,0,16,0,23.9,589,0.06,0.06,0.0,2.68,359,2,0,3.9,15.0,2023-05-13,90,14,0,0,0,0,36,0,17613,1,0,2,0.0,2,-1120,323,1443,48,False,0,0,0,0.0,90,MR,Manchester United,Wolverhampton Wanderers,2,0,18560,2022,596442,0.0296001285314559,0,1,0,0.0,0.0296001285314559,0.0,2,4
0,0,-2,0,0.0,589,0.0,0.09,0.09,0.76,370,1,0,2.5,7.6,2023-05-20,20,8,0,0,0,0,37,0,17336,0,1,1,17.0,0,-299,344,643,48,True,1,0,1,0.1074086129665374,15,Sub,Wolverhampton Wanderers,Everton,1,1,18571,2022,598185,0.0,0,0,0,0.1074086129665374,0.1074086129665374,0.0,2,2
