assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,position_x,team,goals,shots,xG,time,position_y,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,FPL_Name,Understat_Name,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5
1,0,21,0,13.5,107,0.03,0.06,0.03,1.63,125,3,0,5.8,24.6,2022-10-22,90,13,0,0,0,0,13,0,55304,1,1,3,20.0,5,-4239,2764,7003,5.0,False,0,107,,,0,1,0.0506649985909462,90,MR,Manchester City,Brighton,3,1,18326,2022,558250,0.0275017991662025,1,1,0,0.0506649985909462,0.1702360063791275,0.0920692980289459,6049,Brighton,Solly March,Solly March,3,5,13,2.6,MID,1.0,0.13,0.18,0.05,0.13,0.0,0.0,8.2,15.0,39.9,27.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.05,0.1,0.0,0.0,3.0,0.0,0.05,1.08,0.99,0.0,0.33,0.12,0.26,0.14,0.8,1.0,0.0,7.87,13.6,33.1,31.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.33,0.67,2.33,0.0,1.67,0.22,0.08,0.0,0.0,2.33,0.0,0.22,0.62,0.37,2.27,0.2,0.12,0.29,0.17,1.06,1.6,0.0,7.94,17.2,28.54,33.6,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2,2.0,3.6,0.0,2.2,0.26,0.2,0.4,0.2,2.0,0.0,0.26,0.76,0.43,2.86
0,0,8,0,12.9,107,0.03,0.07,0.04,1.36,134,1,0,3.9,8.4,2022-10-29,90,6,0,0,0,0,14,0,54404,1,1,4,18.0,2,-1366,4286,5652,5.0,True,0,107,,,0,1,0.0298440996557474,90,AMR,Brighton,Chelsea,4,1,18335,2022,560047,0.0,0,0,0,0.0298440996557474,0.2069880068302154,0.1771440058946609,6049,Brighton,Solly March,Solly March,3,3,14,2.8,MID,0.0,0.03,0.06,0.03,1.63,3.0,0.0,5.8,24.6,13.5,20.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,0.0,1.0,0.05,0.03,1.0,1.0,1.0,0.0,0.05,0.17,0.09,2.6,0.33,0.11,0.25,0.13,1.08,1.67,0.0,8.83,20.53,32.37,35.33,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.33,1.67,3.33,0.0,1.67,0.23,0.08,0.33,0.33,2.33,0.0,0.23,0.64,0.38,1.97,0.2,0.11,0.2,0.09,1.1,1.8,0.0,7.12,19.52,27.8,23.8,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.6,3.6,0.0,1.2,0.14,0.2,0.4,0.4,2.0,0.0,0.14,0.64,0.41,2.78
0,0,16,0,39.0,107,0.35,0.68,0.33,1.23,150,2,0,11.4,18.4,2022-11-05,90,20,0,0,0,0,15,0,55868,1,3,2,57.0,2,996,7383,6387,5.0,False,0,107,,,0,3,0.6195110082626343,90,AMR,Wolverhampton Wanderers,Brighton,2,3,18351,2022,561963,0.136815994977951,0,2,0,0.6195110082626343,1.3980499505996704,0.7785429954528809,6049,Brighton,Solly March,Solly March,3,2,15,2.8,MID,0.0,0.03,0.07,0.04,1.36,1.0,0.0,3.9,8.4,12.9,18.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,0.0,1.0,0.03,0.0,0.0,0.0,0.0,0.0,0.03,0.21,0.18,2.8,0.33,0.06,0.1,0.04,1.04,1.33,0.0,5.97,16.0,22.1,21.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,2.33,3.33,0.0,1.0,0.04,0.04,0.33,0.33,1.33,0.0,0.04,0.49,0.42,1.8,0.2,0.09,0.18,0.1,1.08,1.4,0.0,6.66,14.76,25.14,26.6,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,1.8,2.8,0.0,1.4,0.15,0.05,0.2,0.2,1.6,0.0,0.15,0.45,0.28,2.44
0,0,2,0,3.7,107,0.03,0.03,0.0,1.49,152,2,0,1.4,6.2,2022-11-13,90,2,0,0,0,0,16,0,53009,1,2,1,4.0,2,-3102,3817,6919,5.0,True,0,107,,,0,0,0.0,90,AMR,Brighton,Aston Villa,1,2,18353,2022,564999,0.0,0,0,0,0.0,0.0795371979475021,0.0795371979475021,6049,Brighton,Solly March,Solly March,2,3,16,2.0,MID,0.0,0.35,0.68,0.33,1.23,2.0,0.0,11.4,18.4,39.0,57.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,0.0,3.0,0.62,0.14,0.0,0.0,2.0,0.0,0.62,1.4,0.78,2.8,0.0,0.14,0.27,0.13,1.41,2.0,0.0,7.03,17.13,21.8,31.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,3.0,3.0,0.0,1.67,0.23,0.05,0.33,0.33,1.0,0.0,0.23,0.59,0.35,2.73,0.2,0.14,0.3,0.15,1.16,1.6,0.0,8.36,17.68,29.8,36.2,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.2,2.8,0.0,1.8,0.27,0.07,0.2,0.2,1.8,0.0,0.27,0.71,0.42,2.3
1,3,44,0,44.5,107,0.57,0.6,0.03,1.91,170,1,1,12.5,69.6,2022-12-26,82,17,0,0,0,0,17,0,48116,1,3,1,11.0,13,-5413,12372,17785,5.0,False,0,107,,,1,1,0.0352144017815589,83,AMR,Southampton,Brighton,1,3,18371,2022,565496,0.6375190019607544,1,3,1,0.0352144017815589,0.725678026676178,0.0529441013932228,6049,Brighton,Solly March,Solly March,3,2,17,13.0,MID,0.0,0.03,0.03,0.0,1.49,2.0,0.0,1.4,6.2,3.7,4.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,2.0,0.0,0.14,0.26,0.12,1.36,1.67,0.0,5.57,11.0,18.53,26.33,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.33,2.0,0.0,1.33,0.22,0.05,0.0,0.0,0.67,0.0,0.22,0.56,0.35,2.53,0.2,0.11,0.2,0.09,1.17,1.6,0.0,6.14,14.52,21.8,25.2,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4,2.0,2.8,0.0,1.2,0.15,0.05,0.2,0.2,1.2,0.0,0.15,0.59,0.42,2.04
0,0,1,0,16.9,107,0.22,0.26,0.04,2.88,172,4,0,3.0,1.0,2022-12-31,75,1,0,0,0,0,18,0,72433,1,4,2,12.0,1,22070,25587,3517,5.0,True,1,107,,,0,1,0.0246804002672433,79,AMR,Brighton,Arsenal,2,4,18373,2022,566570,0.0757908970117569,0,1,0,0.0246804002672433,0.1719049960374832,0.0714339017868042,6049,Brighton,Solly March,Solly March,4,3,18,6.5,MID,0.0,0.57,0.6,0.03,1.91,1.0,1.0,12.5,69.6,44.5,11.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,13.0,1.0,1.0,0.04,0.64,1.0,1.0,3.0,1.0,0.04,0.73,0.05,13.0,0.0,0.32,0.44,0.12,1.54,1.67,0.33,8.43,31.4,29.07,24.0,87.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.67,1.33,5.67,0.33,1.33,0.22,0.26,0.33,0.33,1.67,0.33,0.22,0.73,0.3,5.93,0.0,0.2,0.29,0.09,1.52,1.8,0.2,7.0,25.44,22.72,22.0,88.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.2,4.8,0.2,1.2,0.15,0.16,0.4,0.4,1.2,0.2,0.15,0.52,0.24,4.64
0,3,35,1,20.9,107,0.14,0.42,0.28,0.49,186,0,1,12.8,51.8,2023-01-03,78,8,0,0,0,0,19,0,74868,1,4,1,55.0,11,2264,9990,7726,5.0,False,0,107,,,1,4,0.3334110081195831,81,AMR,Everton,Brighton,1,4,18387,2022,567066,0.3717109858989715,0,1,1,0.3334110081195831,0.6869410276412964,0.0385231003165245,6049,Brighton,Solly March,Solly March,3,2,19,8.3,MID,0.0,0.22,0.26,0.04,2.88,4.0,0.0,3.0,1.0,16.9,12.0,75.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,2.0,1.0,0.0,1.0,0.02,0.08,0.0,0.0,1.0,0.0,0.02,0.17,0.07,6.5,0.0,0.27,0.3,0.02,2.09,2.33,0.33,5.63,25.6,21.7,9.0,82.33,0.0,0.0,0.0,0.0,0.33,0.0,1.0,3.0,1.33,5.33,0.33,0.67,0.02,0.24,0.33,0.33,1.33,0.33,0.02,0.33,0.07,7.17,0.0,0.24,0.33,0.09,1.77,2.0,0.2,6.44,20.72,23.4,20.4,85.4,0.0,0.0,0.0,0.0,0.2,0.0,1.0,2.6,2.0,4.0,0.2,1.2,0.14,0.17,0.2,0.2,1.2,0.2,0.14,0.52,0.23,5.42
1,3,50,1,43.5,107,0.17,1.06,0.89,1.03,193,0,2,20.1,91.0,2023-01-14,90,12,0,0,0,0,20,0,118677,1,0,3,66.0,19,39534,51332,11798,5.0,True,0,107,,,2,4,0.8839219808578491,90,AMR,Brighton,Liverpool,3,0,18394,2022,568751,0.867680013179779,1,4,2,0.8839219808578491,1.897289991378784,0.1456899940967559,6049,Brighton,Solly March,Solly March,4,3,20,10.0,MID,1.0,0.14,0.42,0.28,0.49,0.0,1.0,12.8,51.8,20.9,55.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,11.0,1.0,4.0,0.33,0.37,0.0,0.0,1.0,1.0,0.33,0.69,0.04,8.3,0.33,0.31,0.43,0.12,1.76,1.67,0.67,9.43,40.8,27.43,26.0,78.33,0.0,0.0,0.0,0.0,0.33,0.0,1.0,3.67,1.33,8.33,0.67,2.0,0.13,0.36,0.33,0.33,1.67,0.67,0.13,0.53,0.05,9.27,0.2,0.26,0.4,0.14,1.6,1.8,0.4,8.22,29.4,25.0,27.8,83.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,3.2,1.4,5.8,0.4,1.8,0.2,0.24,0.2,0.2,1.4,0.4,0.2,0.61,0.2,6.52
0,0,3,0,4.3,107,0.06,0.4,0.34,1.3,206,2,0,3.7,7.6,2023-01-21,90,10,0,0,0,0,21,0,637706,1,2,2,25.0,2,508184,526976,18792,5.1,False,0,107,,,0,3,0.5432130098342896,90,AMR,Leicester,Brighton,2,2,18407,2022,570195,0.0,0,0,0,0.5432130098342896,0.6021389961242676,0.058926198631525,6049,Brighton,Solly March,Solly March,3,3,21,9.2,MID,1.0,0.17,1.06,0.89,1.03,0.0,2.0,20.1,91.0,43.5,66.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,19.0,2.0,4.0,0.88,0.87,1.0,1.0,4.0,2.0,0.88,1.9,0.15,10.0,0.67,0.18,0.58,0.4,1.47,1.33,1.0,11.97,47.93,27.1,44.33,81.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,2.67,2.0,10.33,1.0,3.0,0.41,0.44,0.33,0.33,2.0,1.0,0.41,0.92,0.09,8.27,0.4,0.23,0.47,0.25,1.56,1.4,0.8,9.96,43.92,25.9,29.6,83.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,2.6,1.6,9.2,0.8,2.0,0.26,0.39,0.4,0.4,1.8,0.8,0.26,0.71,0.08,7.96
0,0,7,1,21.0,107,0.24,0.42,0.18,1.34,213,0,0,4.3,4.8,2023-02-04,88,3,0,0,0,0,22,0,698760,1,0,1,17.0,3,59174,181087,121913,5.2,True,0,107,,,0,3,0.1508750021457672,90,AMC,Brighton,Bournemouth,1,0,18414,2022,573316,0.2947250008583069,0,1,0,0.1508750021457672,0.9257739782333374,0.7748990058898926,6049,Brighton,Solly March,Solly March,2,3,22,8.0,MID,0.0,0.06,0.4,0.34,1.3,2.0,0.0,3.7,7.6,4.3,25.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,3.0,0.54,0.0,0.0,0.0,0.0,0.0,0.54,0.6,0.06,9.2,0.67,0.12,0.63,0.5,0.94,0.67,1.0,12.2,50.13,22.9,48.67,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,10.67,1.0,3.67,0.59,0.41,0.33,0.33,1.67,1.0,0.59,1.06,0.08,9.17,0.4,0.23,0.55,0.32,1.52,1.4,0.8,10.42,44.2,26.02,33.8,83.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,2.6,1.8,9.2,0.8,2.6,0.36,0.39,0.4,0.4,1.8,0.8,0.36,0.82,0.07,9.4
0,3,46,0,57.5,107,0.68,0.99,0.31,0.89,223,1,1,15.0,55.8,2023-02-11,90,7,0,0,0,0,23,0,619936,1,1,1,37.0,10,-78420,53108,131528,5.2,False,0,107,,,1,4,0.4426780045032501,90,AMR,Crystal Palace,Brighton,1,1,18424,2022,574864,1.1135400533676147,0,4,1,0.4426780045032501,1.5219999551773071,0.5577520132064819,6049,Brighton,Solly March,Solly March,3,2,23,5.0,MID,1.0,0.24,0.42,0.18,1.34,0.0,0.0,4.3,4.8,21.0,17.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,3.0,0.15,0.29,0.0,0.0,1.0,0.0,0.15,0.93,0.77,8.0,0.67,0.16,0.63,0.47,1.22,0.67,0.67,9.37,34.47,22.93,36.0,89.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,2.0,8.0,0.67,3.33,0.53,0.39,0.33,0.33,1.67,0.67,0.53,1.14,0.33,9.07,0.6,0.17,0.51,0.35,1.41,1.2,0.6,8.78,31.24,21.32,35.0,84.2,0.0,0.0,0.0,0.0,0.2,0.0,1.0,2.0,1.8,7.2,0.6,3.0,0.39,0.32,0.2,0.2,1.4,0.6,0.39,0.86,0.22,8.4
0,0,21,0,67.1,107,0.27,0.55,0.28,0.31,233,1,0,11.4,21.6,2023-02-18,90,9,0,0,0,0,24,0,744893,1,1,0,25.0,2,118310,142473,24163,5.1,True,0,107,,,0,3,0.5030800104141235,90,AMR,Brighton,Fulham,0,1,18434,2022,576330,1.252750039100647,0,5,0,0.5030800104141235,1.2768399715423584,0.1185220032930374,6049,Brighton,Solly March,Solly March,2,3,24,5.0,MID,0.0,0.68,0.99,0.31,0.89,1.0,1.0,15.0,55.8,57.5,37.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,10.0,1.0,4.0,0.44,1.11,0.0,0.0,4.0,1.0,0.44,1.52,0.56,5.0,0.33,0.33,0.6,0.28,1.18,1.0,0.33,7.67,22.73,27.6,26.33,89.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.33,5.0,0.33,3.33,0.38,0.47,0.0,0.0,1.67,0.33,0.38,1.02,0.46,7.4,0.6,0.26,0.66,0.4,1.01,0.6,0.8,11.18,42.2,29.44,40.0,87.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4,1.6,9.0,0.8,3.6,0.47,0.53,0.2,0.2,2.0,0.8,0.47,1.13,0.32,8.1
0,0,9,1,13.7,107,0.06,0.29,0.23,0.38,254,0,0,7.0,16.8,2023-03-04,75,19,0,0,0,0,26,0,831280,1,0,4,39.0,3,213267,310038,96771,5.1,True,0,107,,,0,2,0.1644729971885681,79,AMR,Brighton,West Ham,4,0,18455,2022,579578,0.0883195027709007,0,1,0,0.1644729971885681,1.2092499732971191,0.9564539790153505,6049,Brighton,Solly March,Solly March,2,3,26,5.0,MID,0.0,0.27,0.55,0.28,0.31,1.0,0.0,11.4,21.6,67.1,25.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,0.5,1.25,0.0,0.0,5.0,0.0,0.5,1.28,0.12,5.0,0.33,0.4,0.65,0.26,0.85,0.67,0.33,10.23,27.4,48.53,26.33,89.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,0.67,5.0,0.33,3.33,0.37,0.89,0.0,0.0,3.33,0.33,0.37,1.24,0.48,6.0,0.4,0.28,0.68,0.4,0.97,0.8,0.6,10.9,36.16,38.68,34.0,89.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,1.4,7.2,0.6,3.4,0.5,0.71,0.2,0.2,2.8,0.6,0.5,1.24,0.33,7.44
0,0,10,0,24.8,107,0.12,0.18,0.06,1.54,265,2,0,11.8,47.4,2023-03-11,90,11,0,0,0,0,27,0,1105287,1,2,2,46.0,2,265231,321087,55856,5.1,False,0,107,,,0,1,0.0604435987770557,90,AMR,Leeds,Brighton,2,2,18466,2022,581280,0.0377994999289512,0,1,0,0.0604435987770557,0.0604435987770557,0.0,6049,Brighton,Solly March,Solly March,3,2,27,8.0,MID,1.0,0.06,0.29,0.23,0.38,0.0,0.0,7.0,16.8,13.7,39.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,2.0,0.16,0.09,0.0,0.0,1.0,0.0,0.16,1.21,0.96,5.0,0.33,0.34,0.61,0.27,0.53,0.67,0.33,11.13,31.4,46.1,33.67,85.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,1.67,5.0,0.33,3.0,0.37,0.82,0.0,0.0,3.33,0.33,0.37,1.34,0.54,5.0,0.4,0.26,0.53,0.27,0.84,0.8,0.2,8.28,21.32,32.72,28.6,86.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,1.6,4.0,0.2,3.0,0.36,0.55,0.0,0.0,2.2,0.2,0.36,1.11,0.49,6.44
0,1,26,1,14.6,107,0.02,0.09,0.07,1.15,73,0,1,7.2,38.8,2023-03-15,90,7,0,0,0,0,27,0,1105287,1,0,1,19.0,9,265231,321087,55856,5.1,True,0,107,,,1,1,0.11786600202322,90,AMR,Brighton,Crystal Palace,1,0,18276,2022,582522,0.0136259999126195,0,1,1,0.11786600202322,0.247762992978096,0.1298969984054565,6049,Brighton,Solly March,Solly March,2,3,27,8.0,MID,0.0,0.12,0.18,0.06,1.54,2.0,0.0,11.8,47.4,24.8,46.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,1.0,0.06,0.04,0.0,0.0,1.0,0.0,0.06,0.06,0.0,8.0,0.33,0.15,0.34,0.19,0.74,1.0,0.0,10.07,28.6,35.2,36.67,85.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.33,0.0,2.0,0.24,0.46,0.0,0.0,2.33,0.0,0.24,0.85,0.36,6.0,0.4,0.27,0.49,0.21,0.89,0.8,0.2,9.9,29.28,36.82,32.8,86.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,1.6,4.0,0.2,2.6,0.26,0.56,0.0,0.0,2.4,0.2,0.26,1.0,0.48,6.2
1,0,21,0,46.1,107,0.59,1.51,0.92,1.5,283,3,0,17.8,39.4,2023-04-01,90,4,0,0,0,0,29,0,1271584,1,3,3,92.0,5,308649,340811,32162,5.2,True,0,107,,,0,8,0.7444180250167847,90,AMR,Brighton,Brentford,3,3,18484,2022,584739,0.6274880170822144,1,3,0,0.7444180250167847,1.5851199626922607,0.4016610085964203,6049,Brighton,Solly March,Solly March,3,3,29,10.1,MID,1.0,0.02,0.09,0.07,1.15,0.0,1.0,7.2,38.8,14.6,19.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,9.0,1.0,1.0,0.12,0.01,0.0,0.0,1.0,1.0,0.12,0.25,0.13,8.0,0.67,0.07,0.19,0.12,1.02,0.67,0.33,8.67,34.33,17.7,34.67,85.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,2.33,4.67,0.33,1.33,0.11,0.05,0.0,0.0,1.0,0.33,0.11,0.51,0.36,7.0,0.4,0.23,0.42,0.19,0.85,0.8,0.4,10.48,36.08,35.54,33.2,87.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,1.6,5.2,0.4,2.2,0.26,0.5,0.0,0.0,2.4,0.4,0.26,0.86,0.35,6.2
0,0,17,1,69.9,107,0.35,0.42,0.07,1.92,62,0,0,10.6,24.8,2023-04-04,90,3,0,0,0,0,29,0,1271584,1,2,0,11.0,3,308649,340811,32162,5.2,False,0,107,,,0,1,0.061125598847866,90,AMR,Bournemouth,Brighton,0,2,18266,2022,586025,0.7123100161552429,0,5,0,0.061125598847866,1.7693899869918823,1.536370038986206,6049,Brighton,Solly March,Solly March,3,2,29,10.1,MID,0.0,0.59,1.51,0.92,1.5,3.0,0.0,17.8,39.4,46.1,92.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,5.0,0.0,8.0,0.74,0.63,1.0,1.0,3.0,0.0,0.74,1.59,0.4,10.1,0.33,0.24,0.59,0.35,1.4,1.67,0.33,12.27,41.87,28.5,52.33,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,2.0,5.33,0.33,3.33,0.31,0.23,0.33,0.33,1.67,0.33,0.31,0.63,0.18,8.7,0.4,0.21,0.52,0.31,0.98,1.2,0.2,11.04,32.8,33.26,44.2,87.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2,2.0,4.2,0.2,3.0,0.32,0.4,0.2,0.2,2.2,0.2,0.32,0.88,0.32,7.22
1,2,31,0,84.3,107,0.53,0.59,0.06,0.83,299,2,0,12.8,32.0,2023-04-08,90,18,0,0,0,0,30,0,1232358,1,1,2,12.0,7,-23684,60672,84356,5.2,False,0,107,,,0,1,0.0559691004455089,90,AMR,Tottenham,Brighton,2,1,18500,2022,586740,1.0597800016403198,1,6,0,0.0559691004455089,0.3381649851799011,0.1212780028581619,6049,Brighton,Solly March,Solly March,3,4,30,6.0,MID,1.0,0.35,0.42,0.07,1.92,0.0,0.0,10.6,24.8,69.9,11.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,1.0,0.06,0.71,0.0,0.0,5.0,0.0,0.06,1.77,1.54,10.1,0.67,0.32,0.67,0.35,1.52,1.0,0.33,11.87,34.33,43.53,40.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,1.33,5.67,0.33,3.33,0.31,0.45,0.33,0.33,3.0,0.33,0.31,1.2,0.69,9.4,0.6,0.23,0.5,0.27,1.3,1.0,0.2,10.88,33.44,33.82,41.4,87.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4,2.0,4.4,0.2,2.6,0.23,0.3,0.2,0.2,2.2,0.2,0.23,0.97,0.6,8.24
1,0,24,0,38.7,107,0.05,0.17,0.12,0.6,302,1,0,7.8,31.4,2023-04-15,90,6,0,0,0,0,31,0,1305026,1,2,1,8.0,5,69552,113591,44039,5.2,False,0,107,,,0,2,0.1008440032601356,90,AMR,Chelsea,Brighton,1,2,18503,2022,588475,0.0558433011174202,1,3,0,0.1008440032601356,0.3444260060787201,0.203792005777359,6049,Brighton,Solly March,Solly March,3,4,31,5.0,MID,0.0,0.53,0.59,0.06,0.83,2.0,0.0,12.8,32.0,84.3,12.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,7.0,0.0,1.0,0.06,1.06,1.0,1.0,6.0,0.0,0.06,0.34,0.12,6.0,0.33,0.49,0.84,0.35,1.42,1.67,0.0,13.73,32.07,66.77,38.33,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.67,5.0,0.0,3.33,0.29,0.8,0.67,0.67,4.67,0.0,0.29,1.23,0.69,8.73,0.4,0.32,0.56,0.24,1.39,1.4,0.2,12.04,36.48,47.94,36.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6,1.6,5.2,0.2,2.4,0.21,0.49,0.4,0.4,3.2,0.2,0.21,0.8,0.44,8.44
1,0,28,0,47.6,107,0.18,0.34,0.16,2.48,324,3,0,11.2,25.0,2023-04-26,90,16,0,0,0,0,33,0,1375297,1,1,3,39.0,5,174212,206040,31828,5.2,False,0,107,,,0,3,0.1279464960098266,90,AMR,Nottingham Forest,Brighton,3,1,18524,2022,591611,0.4824295938014984,0,4,0,0.1279464960098266,0.3784359991550445,0.0783754512667656,6049,Brighton,Solly March,Solly March,3,2,33,5.0,MID,0.0,0.05,0.17,0.12,0.6,1.0,0.0,7.8,31.4,38.7,8.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,5.0,0.0,2.0,0.1,0.06,1.0,1.0,3.0,0.0,0.1,0.34,0.2,5.0,0.33,0.31,0.39,0.08,1.12,1.0,0.0,10.4,29.4,64.3,10.33,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,1.0,5.0,0.0,1.33,0.07,0.61,0.67,0.67,4.67,0.0,0.07,0.82,0.62,7.03,0.4,0.31,0.56,0.25,1.2,1.2,0.2,11.24,33.28,50.72,28.4,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.6,1.4,5.8,0.2,2.6,0.22,0.49,0.6,0.6,3.6,0.2,0.22,0.86,0.48,7.84
