assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,position_x,team,goals,shots,xG,time,position_y,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,FPL_Name,Understat_Name,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers,pts_bps,whh,whd,wha
0,0,25,1,0.0,352,0.0,0.0,0.0,0.52,339,0,0,2.2,21.8,2024-05-14,68,18,0,0,0,0,37,3,1579516,1,2,0,0.0,7,52775,90137,37362,5.5,False,0,,,,0,0,0.0,69,,Tottenham Hotspur,Manchester City,0,2,22233,2023,661914,0.0,0,0,0,0.0,0.2959517240524292,0.2959517240524292,,Manchester City,,,5,4,37,10.7,GK,1.0,0.0,0.0,0.0,0.12,0.0,0.0,1.3,13.4,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,10.7,0.33,0.0,0.0,0.0,0.58,0.33,0.0,1.07,10.73,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.67,1.0,2.33,1.67,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,5.9,0.4,0.0,0.0,0.0,0.54,0.4,0.0,1.48,14.96,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,1.2,1.0,2.4,2.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,4.5,0.0,0.413924815096589,7.0,0.146,0.158,0.696
0,0,4,0,0.1,642,0.0,0.0,0.0,0.13,19,0,0,0.2,2.2,2023-08-20,9,7,0,0,0,0,2,0,8425,0,1,3,0.0,1,-2135,598,2733,5.0,True,0,,,,0,0,0.0,1,,West Ham United,Chelsea,3,1,22293,2023,605908,0.0,0,0,0,0.0,0.0,0.0,,West Ham United,,,3,3,2,0.5,MID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.6409486640648454,1.0,0.253,0.271,0.475
0,0,7,0,0.5,642,0.0,0.0,0.0,1.16,24,1,0,1.6,15.8,2023-08-26,83,5,0,0,0,0,3,0,9894,1,3,1,0.0,1,187,1280,1093,5.0,False,1,,,,0,0,0.0,88,,Brighton and Hove Albion,West Ham United,1,3,22301,2023,607027,0.0,0,0,0,0.0,0.0,0.0,,West Ham United,,,2,3,3,0.7,MID,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.2,2.2,0.1,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.07,0.73,0.03,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.04,0.44,0.02,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1469.0,0.078803202697008,1.0,0.62,0.2,0.181
0,0,15,0,13.9,642,0.04,0.18,0.14,1.43,38,1,0,5.0,31.4,2023-09-01,90,12,0,0,0,0,4,0,11942,1,2,1,5.0,2,853,2129,1276,5.0,False,0,,,,0,1,0.0643242746591568,90,,Luton,West Ham United,1,2,21925,2023,608295,0.0530355833470821,0,1,0,0.0643242746591568,0.6627934575080872,0.5454335808753967,,West Ham United,,,2,2,4,1.5,MID,0.0,0.0,0.0,0.0,1.16,1.0,0.0,1.6,15.8,0.5,0.0,83.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.43,0.33,0.0,0.6,6.0,0.2,0.0,30.67,0.0,0.0,0.0,0.0,0.33,0.0,0.33,1.33,1.33,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.26,0.2,0.0,0.36,3.6,0.12,0.0,18.4,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.8,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,2048.0,0.2505139500734214,2.0,0.2,0.25,0.55
0,0,3,0,0.2,642,0.0,0.0,0.0,2.84,49,1,0,0.8,7.6,2023-09-16,67,13,0,0,0,0,5,0,13924,1,3,1,0.0,1,337,1899,1562,5.0,True,1,,,,0,0,0.0,70,,West Ham United,Manchester City,1,3,21937,2023,610343,0.0,0,0,0,0.0,0.0487433858215808,0.0487433858215808,,West Ham United,,,5,3,5,0.3,MID,0.0,0.04,0.18,0.14,1.43,1.0,0.0,5.0,31.4,13.9,5.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,1.0,0.06,0.05,0.0,0.0,1.0,0.0,0.06,0.66,0.55,1.5,0.0,0.01,0.06,0.05,0.91,0.67,0.0,2.27,16.47,4.83,1.67,60.67,0.0,0.0,0.0,0.0,0.33,0.0,0.67,2.0,1.67,1.33,0.0,0.33,0.02,0.02,0.0,0.0,0.33,0.0,0.02,0.22,0.18,0.9,0.0,0.01,0.04,0.03,0.54,0.4,0.0,1.36,9.88,2.9,1.0,36.4,0.0,0.0,0.0,0.0,0.2,0.0,0.4,1.2,1.0,0.8,0.0,0.2,0.01,0.01,0.0,0.0,0.2,0.0,0.01,0.13,0.11,0.54,1982.0,0.0973707021092169,1.0,0.135,0.211,0.654
0,0,19,0,2.1,642,0.01,0.01,0.0,3.06,57,3,0,2.3,19.0,2023-09-24,90,11,0,0,0,0,6,0,13277,1,1,3,2.0,1,-871,634,1505,5.0,False,1,,,,0,0,0.0,90,,Liverpool,West Ham United,3,1,21953,2023,612815,0.0,0,0,0,0.0,0.6809147596359253,0.6809147596359253,,West Ham United,,,2,5,6,0.7,MID,0.0,0.0,0.0,0.0,2.84,1.0,0.0,0.8,7.6,0.2,0.0,67.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.3,0.0,0.01,0.06,0.05,1.81,1.0,0.0,2.47,18.27,4.87,1.67,80.0,0.0,0.0,0.0,0.0,0.67,0.0,1.0,2.67,1.0,1.33,0.0,0.33,0.02,0.02,0.0,0.0,0.33,0.0,0.02,0.24,0.2,0.83,0.0,0.01,0.04,0.03,1.11,0.6,0.0,1.52,11.4,2.94,1.0,49.8,0.0,0.0,0.0,0.0,0.4,0.0,0.6,1.8,1.2,1.0,0.0,0.2,0.01,0.01,0.0,0.0,0.2,0.0,0.01,0.14,0.12,0.6,-647.0,-0.4071996259934549,1.0,0.676,0.189,0.135
0,0,8,1,1.1,642,0.01,0.03,0.02,0.75,69,0,0,1.8,9.8,2023-09-30,71,17,0,0,0,0,7,0,14319,1,0,2,7.0,2,567,1531,964,5.0,True,1,,,,0,1,0.0149264270439744,75,,West Ham United,Sheffield United,2,0,21960,2023,614726,0.0,0,0,0,0.0149264270439744,0.7958748936653137,0.7809484601020813,,West Ham United,,,2,3,7,1.8,MID,0.0,0.01,0.01,0.0,3.06,3.0,0.0,2.3,19.0,2.1,2.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.68,0.7,0.0,0.02,0.06,0.05,2.44,1.67,0.0,2.7,19.33,5.4,2.33,82.33,0.0,0.0,0.0,0.0,0.67,0.0,1.0,2.0,1.67,1.33,0.0,0.33,0.02,0.02,0.0,0.0,0.33,0.0,0.02,0.46,0.43,0.83,0.0,0.01,0.04,0.03,1.72,1.2,0.0,1.98,15.2,3.36,1.4,67.8,0.0,0.0,0.0,0.0,0.6,0.0,0.8,2.0,1.8,1.2,0.0,0.2,0.01,0.01,0.0,0.0,0.2,0.0,0.01,0.28,0.26,0.74,1042.0,0.227254509018036,2.0,0.654,0.211,0.135
0,0,10,0,1.1,642,0.01,0.12,0.11,1.95,79,2,0,1.2,6.8,2023-10-08,90,15,0,0,0,0,8,0,14849,1,2,2,4.0,2,153,1222,1069,5.0,True,0,,,,0,1,0.0715178698301315,90,,West Ham United,Newcastle United,2,2,21973,2023,616954,0.0,0,0,0,0.0715178698301315,0.105613887310028,0.105613887310028,,West Ham United,,,3,3,8,1.2,MID,1.0,0.01,0.03,0.02,0.75,0.0,0.0,1.8,9.8,1.1,7.0,71.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.8,0.78,1.8,0.33,0.01,0.01,0.01,2.22,1.33,0.0,1.63,12.13,1.13,3.0,76.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.33,2.0,1.33,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.5,0.93,0.2,0.01,0.04,0.03,1.85,1.2,0.0,2.3,16.72,3.56,2.8,80.2,0.0,0.0,0.0,0.0,0.8,0.0,1.0,1.8,1.6,1.4,0.0,0.4,0.02,0.01,0.0,0.0,0.2,0.0,0.02,0.44,0.41,1.0,530.0,0.0667830641641204,2.0,0.296,0.253,0.451
1,0,17,0,12.3,642,0.02,0.04,0.02,2.02,81,4,0,4.2,21.0,2023-10-22,90,2,0,0,0,0,9,0,15557,1,1,4,9.0,5,313,1235,922,5.0,False,0,,,,0,2,0.0297875665128231,90,,Aston Villa,West Ham United,4,1,21976,2023,618983,0.0146173005923628,1,1,0,0.0297875665128231,0.0627085417509079,0.0627085417509079,,West Ham United,,,2,4,9,3.0,MID,0.0,0.01,0.12,0.11,1.95,2.0,0.0,1.2,6.8,1.1,4.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,1.0,0.07,0.0,0.0,0.0,0.0,0.0,0.07,0.11,0.11,1.2,0.33,0.01,0.05,0.04,1.92,1.67,0.0,1.77,11.87,1.43,4.33,83.67,0.0,0.0,0.0,0.0,0.67,0.0,1.0,1.0,2.33,1.67,0.0,0.67,0.03,0.0,0.0,0.0,0.0,0.0,0.03,0.53,0.52,1.23,0.2,0.01,0.07,0.05,2.01,1.4,0.0,2.22,14.92,3.68,3.6,81.6,0.0,0.0,0.0,0.0,0.6,0.0,1.0,1.6,1.8,1.6,0.0,0.6,0.03,0.01,0.0,0.0,0.2,0.0,0.03,0.46,0.43,1.1,708.0,0.1451089476124246,5.0,0.506,0.26,0.234
0,0,7,0,3.3,642,0.02,0.07,0.05,0.82,99,1,0,2.1,15.8,2023-10-29,90,9,0,0,0,0,10,0,16615,1,1,0,2.0,1,777,1788,1011,5.0,True,1,,,,0,2,0.0383851788938045,90,,West Ham United,Everton,0,1,21993,2023,620330,0.0,0,0,0,0.0383851788938045,0.0383851788938045,0.0,,West Ham United,,,2,3,10,2.7,MID,0.0,0.02,0.04,0.02,2.02,4.0,0.0,4.2,21.0,12.3,9.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,5.0,0.0,2.0,0.03,0.01,1.0,1.0,1.0,0.0,0.03,0.06,0.06,3.0,0.33,0.01,0.06,0.05,1.57,2.0,0.0,2.4,12.53,4.83,6.67,83.67,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,2.67,3.0,0.0,1.33,0.04,0.0,0.33,0.33,0.33,0.0,0.04,0.32,0.32,2.0,0.2,0.01,0.04,0.03,2.12,2.0,0.0,2.06,12.84,3.36,4.4,81.6,0.0,0.0,0.0,0.0,0.6,0.0,1.0,1.4,2.4,2.2,0.0,0.8,0.02,0.0,0.2,0.2,0.2,0.0,0.02,0.34,0.34,1.4,1058.0,0.277599142550911,1.0,0.441,0.271,0.288
0,0,12,0,1.0,642,0.01,0.1,0.09,1.56,119,2,0,2.0,12.8,2023-11-12,78,16,0,0,0,0,12,0,14819,1,2,3,6.0,2,38,780,742,5.0,True,0,,,,0,2,0.1015877574682235,82,,West Ham United,Nottingham Forest,3,2,22013,2023,623720,0.0,0,0,0,0.1015877574682235,0.0315111726522445,0.0189731810241937,,West Ham United,,,2,3,12,1.0,MID,0.0,0.02,0.07,0.05,0.82,1.0,0.0,2.1,15.8,3.3,2.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.04,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,2.7,0.0,0.02,0.08,0.06,1.6,2.33,0.0,2.5,14.53,5.57,5.0,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.33,2.0,2.67,0.0,1.67,0.05,0.0,0.33,0.33,0.33,0.0,0.05,0.07,0.06,2.3,0.2,0.01,0.05,0.04,1.72,2.0,0.0,2.32,14.48,3.98,4.8,86.2,0.0,0.0,0.0,0.0,0.6,0.0,1.0,1.0,2.2,2.2,0.0,1.2,0.03,0.0,0.2,0.2,0.2,0.0,0.03,0.34,0.33,1.88,-1796.0,0.0249671484888304,2.0,0.506,0.26,0.234
0,0,4,0,10.8,642,0.0,0.0,0.0,1.15,122,1,0,2.0,7.4,2023-11-25,62,6,0,0,0,0,13,0,15451,1,2,1,2.0,1,335,962,627,5.0,False,1,,,,0,0,0.0,64,,Burnley,West Ham United,1,2,22016,2023,624857,0.0681862086057663,0,1,0,0.0,0.0,0.0,,West Ham United,,,2,2,13,1.5,MID,0.0,0.01,0.1,0.09,1.56,2.0,0.0,2.0,12.8,1.0,6.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,2.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.03,0.02,1.0,0.0,0.02,0.07,0.05,1.47,2.33,0.0,2.77,16.53,5.53,5.67,86.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.33,2.33,2.67,0.0,2.0,0.06,0.0,0.33,0.33,0.33,0.0,0.06,0.04,0.03,2.23,0.2,0.01,0.07,0.06,1.42,1.8,0.0,2.26,13.24,3.76,5.6,83.8,0.0,0.0,0.0,0.0,0.4,0.0,1.0,1.2,2.2,2.4,0.0,1.6,0.05,0.0,0.2,0.2,0.2,0.0,0.05,0.21,0.19,1.94,632.0,0.210824417872876,1.0,0.275,0.268,0.457
0,0,14,0,4.3,642,0.02,0.02,0.0,0.88,140,1,0,2.1,16.2,2023-12-03,88,8,0,0,0,0,14,0,15525,1,1,1,0.0,2,-36,582,618,5.0,True,0,,,,0,0,0.0,90,,West Ham United,Crystal Palace,1,1,22034,2023,627363,0.0,0,0,0,0.0,0.1745639741420745,0.1745639741420745,,West Ham United,,,2,3,14,1.2,MID,0.0,0.0,0.0,0.0,1.15,1.0,0.0,2.0,7.4,10.8,2.0,62.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.07,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5,0.0,0.01,0.06,0.05,1.18,1.33,0.0,2.03,12.0,5.03,3.33,76.67,0.0,0.0,0.0,0.0,0.67,0.0,1.0,1.67,1.33,1.33,0.0,1.33,0.05,0.02,0.0,0.0,0.33,0.0,0.05,0.02,0.01,1.73,0.0,0.01,0.07,0.05,1.5,2.0,0.0,2.3,12.76,5.7,4.6,82.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0,1.6,2.0,2.2,0.0,1.4,0.05,0.02,0.2,0.2,0.4,0.0,0.05,0.05,0.04,1.88,74.0,-0.03,2.0,0.477,0.272,0.251
0,0,9,0,1.0,642,0.01,0.01,0.0,1.74,148,1,0,2.5,24.4,2023-12-07,90,18,0,0,0,0,15,0,15529,1,2,1,0.0,1,-102,352,454,5.0,False,1,,,,0,0,0.0,90,,Tottenham Hotspur,West Ham United,1,2,22041,2023,628219,0.0,0,0,0,0.0,0.0170904267579317,0.0170904267579317,,West Ham United,,,2,4,15,1.5,MID,0.0,0.02,0.02,0.0,0.88,1.0,0.0,2.1,16.2,4.3,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,1.2,0.0,0.01,0.04,0.03,1.2,1.33,0.0,2.03,12.13,5.37,2.67,76.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.67,1.67,1.67,0.0,0.67,0.03,0.02,0.0,0.0,0.33,0.0,0.03,0.07,0.06,1.23,0.0,0.01,0.05,0.03,1.29,1.8,0.0,2.48,14.64,6.34,3.8,81.6,0.0,0.0,0.0,0.0,0.4,0.0,1.0,1.4,1.8,2.2,0.0,1.2,0.03,0.02,0.2,0.2,0.4,0.0,0.03,0.06,0.05,1.88,4.0,-0.1265508684863523,1.0,0.545,0.227,0.227
0,0,15,1,1.8,642,0.01,0.01,0.0,0.64,170,0,0,1.7,15.4,2023-12-17,69,20,0,0,0,0,17,0,15190,1,0,3,0.0,3,-430,336,766,5.0,True,0,,,,0,0,0.0,75,,West Ham United,Wolverhampton Wanderers,3,0,22064,2023,630890,0.0,0,0,0,0.0,0.1652208119630813,0.1652208119630813,,West Ham United,,,2,3,17,1.0,MID,0.0,0.01,0.01,0.0,1.74,1.0,0.0,2.5,24.4,1.0,0.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,1.5,0.0,0.01,0.01,0.0,1.26,1.0,0.0,2.2,16.0,5.37,0.67,80.0,0.0,0.0,0.0,0.0,0.67,0.0,1.0,1.67,1.0,1.33,0.0,0.0,0.0,0.02,0.0,0.0,0.33,0.0,0.0,0.06,0.06,1.4,0.0,0.01,0.04,0.03,1.23,1.2,0.0,2.14,15.32,4.08,2.0,81.6,0.0,0.0,0.0,0.0,0.6,0.0,1.0,1.6,1.2,1.4,0.0,0.8,0.03,0.01,0.0,0.0,0.2,0.0,0.03,0.05,0.04,1.58,-339.0,-0.3901996370235934,3.0,0.441,0.271,0.288
0,0,10,1,0.9,642,0.01,0.01,0.0,0.91,179,0,0,0.8,7.0,2023-12-23,90,14,0,0,0,0,18,0,15049,1,0,2,0.0,3,-244,318,562,5.0,True,0,,,,0,0,0.0,90,,West Ham United,Manchester United,2,0,22072,2023,632523,0.0,0,0,0,0.0,0.3971318900585174,0.3971318900585174,,West Ham United,,,3,3,18,1.2,MID,1.0,0.01,0.01,0.0,0.64,0.0,0.0,1.7,15.4,1.8,0.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,1.0,0.33,0.01,0.01,0.0,1.09,0.67,0.0,2.1,18.67,2.37,0.0,82.33,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,1.67,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,1.23,0.2,0.01,0.03,0.02,1.19,1.0,0.0,2.06,15.24,3.78,1.6,77.4,0.0,0.0,0.0,0.0,0.4,0.0,1.0,1.4,1.8,1.8,0.0,0.4,0.02,0.01,0.0,0.0,0.2,0.0,0.02,0.08,0.08,1.24,-141.0,-0.2772727272727273,3.0,0.367,0.265,0.367
0,0,9,1,0.4,642,0.01,0.01,0.0,2.68,181,0,0,2.7,26.8,2023-12-28,90,1,0,0,0,0,19,0,15515,1,2,0,0.0,3,281,569,288,5.0,False,0,,,,0,0,0.0,90,,Arsenal,West Ham United,0,2,22076,2023,633201,0.0,0,0,0,0.0,0.0,0.0,,West Ham United,,,2,5,19,1.5,MID,1.0,0.01,0.01,0.0,0.91,0.0,0.0,0.8,7.0,0.9,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,1.2,0.67,0.01,0.01,0.0,1.1,0.33,0.0,1.67,15.6,1.23,0.0,83.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,0.67,2.0,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.19,1.23,0.4,0.01,0.01,0.0,1.06,0.6,0.0,1.82,14.08,3.76,0.4,79.8,0.0,0.0,0.0,0.0,0.4,0.0,1.0,1.0,1.6,2.0,0.0,0.0,0.0,0.01,0.0,0.0,0.2,0.0,0.0,0.15,0.15,1.28,466.0,0.3278879813302217,3.0,0.705,0.17,0.125
0,0,16,1,2.2,642,0.01,0.01,0.0,2.48,199,0,0,3.0,26.2,2024-01-02,90,5,0,0,0,0,20,0,16141,1,0,0,2.0,3,414,875,461,5.0,True,0,,,,0,0,0.0,90,,West Ham United,Brighton and Hove Albion,0,0,22093,2023,633858,0.0,0,0,0,0.0,0.0,0.0,,West Ham United,,,2,3,20,2.2,MID,1.0,0.01,0.01,0.0,2.68,0.0,0.0,2.7,26.8,0.4,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,0.01,0.01,0.0,1.41,0.0,0.0,1.73,16.4,1.03,0.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,1.67,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.19,1.23,0.6,0.01,0.01,0.0,1.37,0.4,0.0,1.96,17.96,1.68,0.0,85.4,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.0,1.4,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,1.28,626.0,0.309880239520958,3.0,0.393,0.257,0.35
0,1,19,0,13.3,642,0.01,0.02,0.01,1.17,217,1,0,3.7,19.6,2024-02-01,90,3,0,0,0,0,22,0,17261,1,1,1,4.0,3,-198,670,868,5.0,True,0,,,,0,1,0.0163709577172994,90,,West Ham United,Bournemouth,1,1,22110,2023,638057,0.0141708124428987,0,1,0,0.0163709577172994,0.1166428476572036,0.0861010774970054,,West Ham United,,,2,3,22,1.1,MID,1.0,0.01,0.01,0.0,2.48,0.0,0.0,3.0,26.2,2.2,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.0,0.01,0.01,0.0,2.02,0.0,0.0,2.17,20.0,1.17,0.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,0.67,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,1.63,0.8,0.01,0.01,0.0,1.69,0.2,0.0,2.14,19.96,1.26,0.4,85.8,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.8,1.2,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,1.48,1120.0,-0.1287386215864759,2.0,0.398,0.255,0.347
0,0,16,0,39.6,642,0.21,0.33,0.12,0.8,228,3,0,6.6,20.0,2024-02-04,90,14,0,0,0,0,23,0,16989,1,0,3,6.0,2,-317,210,527,5.0,False,0,,,,0,2,0.0600658096373081,90,,Manchester United,West Ham United,3,0,22122,2023,639090,0.1890784204006195,0,3,0,0.0600658096373081,0.4345172345638275,0.2353174835443496,,West Ham United,,,2,4,23,1.7,MID,0.0,0.01,0.02,0.01,1.17,1.0,0.0,3.7,19.6,13.3,4.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,1.0,0.02,0.01,0.0,0.0,1.0,0.0,0.02,0.12,0.09,1.1,0.67,0.01,0.01,0.0,2.11,0.33,0.0,3.13,24.2,5.3,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.33,3.0,0.0,0.33,0.01,0.0,0.0,0.0,0.33,0.0,0.01,0.04,0.03,1.6,0.8,0.01,0.01,0.0,1.58,0.2,0.0,2.38,19.0,3.72,1.2,85.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,1.2,3.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.14,0.13,1.4,-272.0,-0.4301221166892808,2.0,0.585,0.226,0.19
