assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position
2.0,2.0,51.0,1.0,33.3,364.0,0.09,0.23,0.14,0.65,126.0,0.0,0.0,10.0,50.0,2024-12-01,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8.0,0.0,0.0,0.0,0.0,13.0,0.0,389439.0,1.0,0.0,4.0,17.0,11.0,61225.0,72981.0,11756.0,49.0,True,0.0,364.0,0.0,2.0,0.094746857881546,90.0,Manchester United,Everton,4.0,0.0,26727.0,2024.0,690646.0,0.8647072315216064,2.0,3.0,0.0,0.094746857881546,1.3671807050704956,0.4285517632961273,8127.0,Manchester United,2.0,3.0,13.0,6.2,MID
0.0,0.0,7.0,0.0,0.8,364.0,0.0,0.0,0.0,1.92,131.0,2.0,0.0,0.8,5.2,2024-12-04,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1.0,0.0,0.0,0.0,0.0,14.0,0.0,584254.0,0.0,0.0,2.0,2.0,1.0,189066.0,200686.0,11620.0,50.0,False,0.0,364.0,0.0,0.0,0.0,43.0,Arsenal,Manchester United,2.0,0.0,26733.0,2024.0,691537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8127.0,Manchester United,3.0,4.0,14.0,5.5,MID
1.0,0.0,21.0,0.0,24.7,364.0,0.07,0.41,0.34,0.83,148.0,3.0,0.0,9.2,26.0,2024-12-07,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16.0,0.0,0.0,0.0,0.0,15.0,0.0,740213.0,1.0,3.0,2.0,41.0,5.0,150959.0,168188.0,17229.0,50.0,True,0.0,364.0,0.0,4.0,0.2569986581802368,90.0,Manchester United,Nottingham Forest,2.0,3.0,26744.0,2024.0,692378.0,0.1412145495414734,1.0,2.0,0.0,0.2569986581802368,0.354417085647583,0.0977180749177932,8127.0,Manchester United,3.0,3.0,15.0,6.2,MID
1.0,3.0,51.0,0.0,11.8,364.0,0.07,0.74,0.67,0.95,156.0,1.0,1.0,11.4,47.0,2024-12-15,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,13.0,0.0,0.0,0.0,0.0,16.0,0.0,806772.0,1.0,2.0,1.0,55.0,13.0,67765.0,108422.0,40657.0,51.0,False,0.0,364.0,1.0,4.0,0.6088710427284241,90.0,Manchester City,Manchester United,1.0,2.0,26753.0,2024.0,694458.0,0.0,0.0,0.0,1.0,0.6088710427284241,0.6688278913497925,0.109428770840168,8127.0,Manchester United,3.0,4.0,16.0,7.1,MID
0.0,0.0,16.0,0.0,62.9,364.0,0.69,0.94,0.25,1.24,168.0,3.0,0.0,10.3,11.8,2024-12-22,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,3.0,0.0,0.0,0.0,0.0,17.0,0.0,1689099.0,1.0,3.0,0.0,28.0,2.0,857446.0,867295.0,9849.0,53.0,True,0.0,364.0,0.0,3.0,0.1690801084041595,90.0,Manchester United,Bournemouth,0.0,3.0,26769.0,2024.0,695733.0,0.3384101390838623,0.0,4.0,0.0,0.1690801084041595,0.8080308437347412,0.7137000560760498,8127.0,Manchester United,3.0,3.0,17.0,6.7,MID
0.0,0.0,4.0,0.0,12.8,364.0,0.01,0.06,0.05,0.31,180.0,1.0,0.0,2.4,7.6,2024-12-26,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,18.0,0.0,1892785.0,1.0,0.0,2.0,4.0,2.0,207335.0,282894.0,75559.0,54.0,False,0.0,364.0,0.0,1.0,0.0469783805310726,80.0,Wolverhampton Wanderers,Manchester United,2.0,0.0,26781.0,2024.0,696328.0,0.0184253919869661,0.0,1.0,0.0,0.0469783805310726,0.1154259592294693,0.0684475824236869,8127.0,Manchester United,3.0,2.0,18.0,5.7,MID
0.0,0.0,8.0,0.0,3.7,364.0,0.01,0.11,0.1,1.92,188.0,2.0,0.0,1.9,3.8,2024-12-30,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,15.0,0.0,0.0,0.0,0.0,19.0,0.0,1827667.0,1.0,2.0,0.0,11.0,2.0,-63728.0,101916.0,165644.0,54.0,True,0.0,364.0,0.0,2.0,0.0766642019152641,90.0,Manchester United,Newcastle United,0.0,2.0,26789.0,2024.0,696959.0,0.0,0.0,0.0,0.0,0.0766642019152641,0.0766642019152641,0.0,8127.0,Manchester United,3.0,3.0,19.0,4.2,MID
0.0,3.0,36.0,0.0,8.3,364.0,0.23,0.38,0.15,2.82,196.0,2.0,1.0,7.5,39.0,2025-01-05,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,12.0,0.0,0.0,0.0,0.0,20.0,0.0,1588424.0,1.0,2.0,2.0,28.0,9.0,-240848.0,73456.0,314304.0,53.0,False,1.0,364.0,1.0,2.0,0.5027728080749512,90.0,Liverpool,Manchester United,2.0,2.0,26797.0,2024.0,697731.0,0.0,0.0,0.0,1.0,0.5027728080749512,0.4707243740558624,0.0,8127.0,Manchester United,3.0,5.0,20.0,4.6,MID
0.0,3.0,80.0,0.0,39.1,364.0,0.38,1.81,1.43,1.52,209.0,1.0,3.0,23.8,115.0,2025-01-16,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,17.0,0.0,0.0,0.0,0.0,21.0,0.0,2004794.0,1.0,1.0,3.0,84.0,20.0,382956.0,453557.0,70601.0,54.0,True,0.0,364.0,3.0,6.0,1.2040690183639526,90.0,Manchester United,Southampton,3.0,1.0,26811.0,2024.0,699569.0,0.2683950662612915,0.0,3.0,3.0,1.2040690183639526,2.1303200721740723,0.721053957939148,8127.0,Manchester United,2.0,3.0,21.0,7.5,MID
0.0,0.0,14.0,0.0,47.2,364.0,0.14,0.24,0.1,1.93,217.0,3.0,0.0,8.4,17.8,2025-01-19,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,5.0,0.0,0.0,0.0,0.0,22.0,0.0,2570600.0,1.0,3.0,1.0,19.0,2.0,561899.0,599979.0,38080.0,55.0,True,0.0,364.0,0.0,1.0,0.0616145208477973,90.0,Manchester United,Brighton,1.0,3.0,26818.0,2024.0,700476.0,0.2212081104516983,0.0,4.0,0.0,0.0616145208477973,0.3874928951263428,0.1281032562255859,8127.0,Manchester United,3.0,3.0,22.0,0.0,MID
0.0,0.0,11.0,1.0,5.2,364.0,0.01,0.01,0.0,0.67,225.0,0.0,0.0,0.9,3.8,2025-01-26,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,9.0,0.0,0.0,0.0,0.0,23.0,0.0,2639129.0,1.0,1.0,0.0,0.0,3.0,64841.0,215052.0,150211.0,56.0,False,0.0,364.0,0.0,0.0,0.0,90.0,Fulham,Manchester United,0.0,1.0,26826.0,2024.0,702350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8127.0,Manchester United,3.0,3.0,23.0,8.5,MID
0.0,0.0,17.0,0.0,78.3,364.0,0.58,0.67,0.09,2.6,237.0,2.0,0.0,11.4,12.8,2025-02-02,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,7.0,0.0,0.0,0.0,0.0,24.0,0.0,2665964.0,1.0,2.0,0.0,23.0,2.0,21786.0,159737.0,137951.0,56.0,True,0.0,364.0,0.0,1.0,0.0770415291190147,90.0,Manchester United,Crystal Palace,0.0,2.0,26838.0,2024.0,703984.0,0.3986892104148865,0.0,6.0,0.0,0.0770415291190147,0.2697649598121643,0.0770415291190147,8127.0,Manchester United,3.0,3.0,24.0,6.8,MID
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,,,364.0,,,,,,,,,,,,,,,,,,,8127.0,14,,,28.0,,3
