assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,position_x,team,fpl_name,goals,shots,xG,time,position_y,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,FPL_Name,Understat_Name,position
10,0,0,18,0,1.2,436,0.05,0.24,0.19,1.7,107,3,1,9.8,61.6,2024-11-10,90,0,0,0,0,0,0,0,False,15,0,0,0,0,11,0,165181,1,3,1,35.0,7,40548,46286,5738,45,True,0,436,,,Murillo Santiago Costa dos Santos,1,2,0.5266411900520325,90,DC,Nottingham Forest,Newcastle United,1,3,26704,2024,687312,0.0,0,0,1,0.5266411900520325,0.0067758960649371,0.0,26704,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
11,0,0,6,0,10.8,436,0.01,0.04,0.03,1.19,111,3,0,4.7,35.4,2024-11-23,90,0,0,0,0,0,0,0,False,1,0,0,0,0,12,0,260927,1,0,3,1.0,1,88244,99654,11410,46,False,0,436,,,Murillo Santiago Costa dos Santos,0,1,0.0376605689525604,90,DC,Arsenal,Nottingham Forest,3,0,26714,2024,688498,0.0325688645243644,0,1,0,0.0376605689525604,0.0849787294864654,0.0524098686873912,26714,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
12,0,1,26,1,6.4,436,0.0,0.22,0.22,0.59,127,0,0,7.1,29.6,2024-11-30,90,0,0,0,0,0,0,0,False,10,0,0,0,0,13,0,321926,1,0,1,35.0,7,57029,66723,9694,46,True,0,436,,,Murillo Santiago Costa dos Santos,0,1,0.4462074041366577,90,DC,Nottingham Forest,Ipswich,1,0,26728,2024,689991,0.0,0,0,0,0.4462074041366577,0.1475861370563507,0.1475861370563507,26728,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
13,0,0,-5,0,1.0,436,0.01,0.03,0.02,2.41,138,3,0,1.9,17.2,2024-12-04,90,0,0,0,0,0,0,0,False,13,0,0,0,0,14,0,378874,1,0,3,1.0,0,57674,75365,17691,46,False,1,436,,,Murillo Santiago Costa dos Santos,0,1,0.0093505708500742,90,DC,Manchester City,Nottingham Forest,3,0,26739,2024,691403,0.0,0,0,0,0.0093505708500742,0.0693650469183921,0.0600144788622856,26739,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
14,0,0,2,0,14.6,436,0.02,0.15,0.13,1.6,148,2,0,2.9,10.4,2024-12-07,90,0,0,0,0,0,0,0,False,14,0,0,0,0,15,0,389039,1,3,2,4.0,1,10401,33727,23326,46,False,0,436,,,Murillo Santiago Costa dos Santos,0,1,0.1302247047424316,90,DC,Manchester United,Nottingham Forest,2,3,26744,2024,692392,0.0302604362368583,0,1,0,0.1302247047424316,0.0302604362368583,0.0,26744,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
15,0,0,11,0,11.5,436,0.15,0.24,0.09,0.37,158,1,0,3.6,20.4,2024-12-14,67,0,0,0,0,0,0,0,False,2,0,0,0,0,16,0,413850,1,1,2,4.0,2,21933,40421,18488,46,True,0,436,,,Murillo Santiago Costa dos Santos,0,1,0.0531983450055122,71,DC,Nottingham Forest,Aston Villa,2,1,26761,2024,693878,0.0265121981501579,0,1,0,0.0531983450055122,0.2157352566719055,0.1892230659723281,26761,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
16,0,0,20,1,0.6,436,0.01,0.01,0.0,0.72,162,0,0,2.5,24.8,2024-12-21,90,0,0,0,0,0,0,0,False,4,0,0,0,0,17,0,357597,1,2,0,0.0,5,-54419,2949,57368,46,False,1,436,,,Murillo Santiago Costa dos Santos,0,0,0.0,90,DC,Brentford,Nottingham Forest,0,2,26766,2024,695275,0.0,0,0,0,0.0,0.1352075934410095,0.1352075934410095,26766,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
17,0,3,30,1,0.3,436,0.0,0.0,0.0,0.9,178,0,0,4.0,40.0,2024-12-26,90,0,0,0,0,0,0,0,False,18,0,0,0,0,18,0,352295,1,0,1,0.0,8,-7701,11127,18828,46,True,1,436,,,Murillo Santiago Costa dos Santos,0,0,0.0,90,DC,Nottingham Forest,Tottenham,1,0,26779,2024,696239,0.0,0,0,0,0.0,0.0,0.0,26779,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
18,0,3,32,1,0.3,436,0.01,0.04,0.03,1.57,200,0,0,3.9,36.8,2025-01-06,90,0,0,0,0,0,0,0,False,20,0,0,0,0,20,0,318500,1,3,0,2.0,9,-58146,8478,66624,46,False,0,436,,,Murillo Santiago Costa dos Santos,0,1,0.0250708069652318,90,DC,Wolverhampton Wanderers,Nottingham Forest,0,3,26801,2024,697815,0.0,0,0,0,0.0250708069652318,0.4776661694049835,0.4776661694049835,26801,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
19,0,1,22,0,0.1,436,0.01,0.04,0.03,1.99,206,1,0,4.5,41.0,2025-01-14,90,0,0,0,0,0,0,0,False,12,0,0,0,0,21,0,330935,1,1,1,4.0,3,8175,31307,23132,46,True,0,436,,,Murillo Santiago Costa dos Santos,0,2,0.02933962456882,90,DC,Nottingham Forest,Liverpool,1,1,26807,2024,699200,0.0,0,0,0,0.02933962456882,0.02933962456882,0.0,26807,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
20,0,0,14,0,0.6,436,0.01,0.01,0.0,0.89,219,2,0,2.7,22.4,2025-01-19,90,0,0,0,0,0,0,0,False,17,0,0,0,0,22,0,407289,1,2,3,4.0,1,72782,85120,12338,46,True,0,436,,,Murillo Santiago Costa dos Santos,0,0,0.0,90,DC,Nottingham Forest,Southampton,3,2,26820,2024,700500,0.0,0,0,0,0.0,0.0936233177781105,0.0936233177781105,26820,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
21,0,0,-11,0,3.8,436,0.01,0.02,0.01,1.69,222,5,0,1.4,7.2,2025-01-25,90,0,0,0,0,0,0,0,False,3,0,0,0,0,23,0,426911,1,0,5,3.0,0,18155,40963,22808,47,False,0,436,,,Murillo Santiago Costa dos Santos,0,1,0.0101712858304381,90,DC,Bournemouth,Nottingham Forest,5,0,26822,2024,701543,0.0,0,0,0,0.0101712858304381,0.0101712858304381,0.0,26822,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
22,0,0,29,1,14.1,436,0.2,0.2,0.0,0.68,239,0,0,3.5,20.4,2025-02-01,71,0,0,0,0,0,0,0,False,5,0,0,0,0,24,0,415125,1,0,7,0.0,5,-11857,17002,28859,47,True,1,436,,,Murillo Santiago Costa dos Santos,0,0,0.0,76,DC,Nottingham Forest,Brighton,7,0,26840,2024,702728,0.3830171525478363,0,1,0,0.0,0.3830171525478363,0.0,26840,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
23,0,0,11,0,1.3,436,0.01,0.01,0.0,2.18,244,2,0,2.8,26.6,2025-02-15,90,0,0,0,0,0,0,0,False,9,0,0,0,0,25,0,412407,1,1,2,0.0,1,-5704,15228,20932,47,False,0,436,,,Murillo Santiago Costa dos Santos,0,0,0.0,90,DC,Fulham,Nottingham Forest,2,1,26845,2024,706199,0.0,0,0,0,0.0,0.0801525563001632,0.0801525563001632,26845,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
24,0,0,3,0,6.3,436,0.05,0.11,0.06,3.05,259,4,0,4.6,35.2,2025-02-23,90,0,0,0,0,0,0,0,False,15,0,0,0,0,26,0,399953,1,3,4,4.0,0,-13957,5201,19158,47,False,0,436,,,Murillo Santiago Costa dos Santos,0,1,0.0833166241645813,90,DC,Newcastle United,Nottingham Forest,4,3,26860,2024,708337,0.0,0,0,0,0.0833166241645813,0.093852512538433,0.093852512538433,26860,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
25,0,0,25,1,5.0,436,0.03,0.03,0.0,0.99,264,0,0,2.8,21.4,2025-02-26,90,0,0,0,0,0,0,0,False,1,0,0,0,0,27,0,381905,1,0,0,2.0,6,-18649,4178,22827,47,True,0,436,,,Murillo Santiago Costa dos Santos,0,0,0.0,90,DC,Nottingham Forest,Arsenal,0,0,26864,2024,709145,0.0,0,0,0,0.0,0.0,0.0,26864,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
26,0,2,28,1,4.8,436,0.03,0.03,0.0,0.86,277,0,0,2.5,20.2,2025-03-08,90,0,0,0,0,0,0,0,False,13,0,0,0,0,28,0,377617,1,0,1,0.0,8,-5657,9658,15315,47,True,0,436,,,Murillo Santiago Costa dos Santos,0,0,0.0,90,DC,Nottingham Forest,Manchester City,1,0,26878,2024,711006,0.0,0,0,0,0.0,0.0684481561183929,0.0684481561183929,26878,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
27,0,0,-1,0,1.4,436,0.01,0.01,0.0,0.42,286,2,0,0.7,5.8,2025-03-15,90,0,0,0,0,0,0,0,False,10,0,0,0,0,29,0,434389,1,4,2,0.0,1,47181,54395,7214,47,False,0,436,,,Murillo Santiago Costa dos Santos,0,0,0.0,90,DC,Ipswich,Nottingham Forest,2,4,26887,2024,712995,0.0,0,0,0,0.0,0.0188295822590589,0.0188295822590589,26887,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
28,0,3,33,1,4.6,436,0.02,0.02,0.0,1.63,294,0,0,4.3,38.6,2025-04-01,90,0,0,0,0,0,0,0,False,14,0,0,0,0,30,0,419179,1,0,1,0.0,9,-7388,23904,31292,47,True,0,436,,,Murillo Santiago Costa dos Santos,0,0,0.0,90,DC,Nottingham Forest,Manchester United,1,0,26894,2024,716003,0.0,0,0,0,0.0,0.0,0.0,26894,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
29,0,0,8,0,12.0,436,0.01,0.03,0.02,3.03,301,2,0,3.5,22.2,2025-04-05,90,0,0,0,0,0,0,0,False,2,0,0,0,0,31,0,497318,1,1,2,1.0,1,74715,89520,14805,47,False,0,436,,,Murillo Santiago Costa dos Santos,0,1,0.0136974798515439,90,DC,Aston Villa,Nottingham Forest,2,1,26902,2024,717063,0.0137519873678684,0,1,0,0.0136974798515439,0.2882123291492462,0.2745148539543152,26902,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
30,0,0,7,0,7.9,436,0.01,0.01,0.0,1.36,318,1,0,3.1,22.8,2025-04-12,90,0,0,0,0,0,0,0,False,8,0,0,0,0,32,0,549312,1,1,0,0.0,2,51192,66165,14973,47,True,0,436,,,Murillo Santiago Costa dos Santos,0,0,0.0,90,DC,Nottingham Forest,Everton,0,1,26920,2024,718660,0.0,0,0,0,0.0,0.1607051491737365,0.1607051491737365,26920,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
31,0,0,7,0,0.7,436,0.0,0.0,0.0,2.14,329,1,0,3.3,32.4,2025-04-21,90,0,0,0,0,0,0,0,False,18,0,0,0,0,33,0,532819,1,2,1,0.0,2,-2938,31081,34019,47,False,0,436,,,Murillo Santiago Costa dos Santos,0,0,0.0,90,DC,Tottenham,Nottingham Forest,1,2,26930,2024,721669,0.0,0,0,0,0.0,0.0197619926184415,0.0197619926184415,26930,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
32,0,0,12,0,1.3,436,0.04,0.25,0.21,1.65,338,2,0,4.8,20.4,2025-05-01,90,0,0,0,0,0,0,0,False,4,0,0,0,0,34,0,592107,1,2,0,26.0,1,38872,53023,14151,47,True,0,436,,,Murillo Santiago Costa dos Santos,0,3,0.1288289725780487,90,DC,Nottingham Forest,Brentford,0,2,26939,2024,723579,0.0,0,0,0,0.1288289725780487,0.0795757621526718,0.0795757621526718,26939,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
33,0,2,31,0,1.3,436,0.02,0.09,0.07,2.02,346,1,1,8.2,62.0,2025-05-05,80,0,0,0,0,0,0,0,False,7,0,0,0,0,35,0,589748,1,1,1,19.0,10,5452,21040,15588,48,False,0,436,,,Murillo Santiago Costa dos Santos,1,1,0.0822030827403068,82,DC,Crystal Palace,Nottingham Forest,1,1,26949,2024,725320,0.0,0,0,1,0.0822030827403068,0.0675154253840446,0.0675154253840446,26949,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
34,0,0,10,0,0.7,436,0.01,0.01,0.0,1.13,370,1,0,2.9,26.6,2025-05-18,90,0,0,0,0,0,0,0,False,19,0,0,0,0,37,0,504308,1,2,1,2.0,1,-58635,1015,59650,48,False,1,436,,,Murillo Santiago Costa dos Santos,0,0,0.0,90,DC,West Ham,Nottingham Forest,1,2,26971,2024,728418,0.0,0,0,0,0.0,0.009856155142188,0.009856155142188,26971,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
35,0,0,7,0,11.5,436,0.02,0.05,0.03,1.07,377,1,0,3.2,13.6,2025-05-25,90,0,0,0,0,0,0,0,False,6,0,0,0,0,38,0,460784,1,1,0,7.0,2,-42827,5355,48182,47,True,0,436,,,Murillo Santiago Costa dos Santos,0,1,0.0614509917795658,90,DC,Nottingham Forest,Chelsea,0,1,26972,2024,729973,0.0,0,0,0,0.0614509917795658,0.0,0.0,26972,Nottingham Forest,Murillo Santiago Costa dos Santos,Murillo,DEF
