assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,position_x,team,goals,shots,xG,time,position_y,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,FPL_Name,Understat_Name,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5
0,0,3,0,0.7,598,0.01,0.01,0.0,0.09,170,0,0,0.3,0.6,2023-12-17,10,19,0,0,0,0,17,0,18766,0,0,3,2.0,1,-336,306,642,4.3,False,0,598,,,0,0,0.0,5,Sub,West Ham,Wolverhampton Wanderers,3,0,22064,2023,630911,0.0,0,0,0,0.0,0.0,0.0,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,2,3,17,1.0,DEF,0.0,0.01,0.01,0.0,0.48,0.0,0.0,0.2,0.4,1.6,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.01,0.01,0.0,0.6,0.0,0.0,0.6,1.4,4.63,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.33,1.0,0.0,0.0,0.0,0.02,0.0,0.0,0.33,0.0,0.0,0.02,0.02,0.7,0.0,0.03,0.05,0.03,0.8,0.4,0.0,1.16,2.56,5.0,4.2,28.8,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.0,1.8,0.8,0.0,0.2,0.01,0.02,0.0,0.0,0.4,0.0,0.01,0.13,0.1,0.48
0,1,18,0,0.3,598,0.0,0.3,0.3,0.54,180,1,1,5.2,35.0,2023-12-24,4,7,0,0,0,0,18,0,18431,0,1,2,17.0,8,-384,148,532,4.3,True,0,598,,,1,1,0.5101490616798401,3,Sub,Wolverhampton Wanderers,Chelsea,2,1,22073,2023,632891,0.0,0,0,1,0.5101490616798401,0.5101490616798401,0.0,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,3,2,18,2.2,DEF,0.0,0.01,0.01,0.0,0.09,0.0,0.0,0.3,0.6,0.7,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01,0.01,0.0,0.19,0.0,0.0,0.2,0.73,0.77,0.67,10.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03,0.0,0.03,0.05,0.03,0.77,0.4,0.0,1.22,2.68,5.08,4.6,26.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,2.0,1.0,0.0,0.2,0.01,0.02,0.0,0.0,0.4,0.0,0.01,0.13,0.1,0.68
0,0,8,0,0.5,598,0.0,0.0,0.0,0.05,183,0,0,0.9,8.2,2023-12-27,26,4,0,0,0,0,19,0,20469,0,4,1,0.0,1,1753,2053,300,4.3,False,0,598,,,0,0,0.0,18,Sub,Brentford,Wolverhampton Wanderers,1,4,22077,2023,633148,0.0,0,0,0,0.0,0.0,0.0,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,2,2,19,2.2,DEF,0.0,0.0,0.3,0.3,0.54,1.0,1.0,5.2,35.0,0.3,17.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,8.0,1.0,1.0,0.51,0.0,0.0,0.0,0.0,1.0,0.51,0.51,0.0,2.2,0.0,0.01,0.11,0.1,0.37,0.33,0.33,1.9,12.0,0.87,6.33,11.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,2.0,3.33,0.33,0.33,0.17,0.0,0.0,0.0,0.0,0.33,0.17,0.17,0.0,1.33,0.0,0.01,0.07,0.06,0.48,0.2,0.2,1.46,7.96,2.98,3.8,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.8,2.4,0.2,0.2,0.1,0.01,0.0,0.0,0.2,0.2,0.1,0.11,0.01,1.06
0,0,2,0,0.5,598,0.01,0.01,0.0,0.06,200,0,0,0.4,1.0,2023-12-30,5,9,0,0,0,0,20,0,20935,0,0,3,2.0,1,489,1222,733,4.3,True,0,598,,,0,0,0.0,1,Sub,Wolverhampton Wanderers,Everton,3,0,22094,2023,633469,0.0,0,0,0,0.0,0.0,0.0,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,2,2,20,2.2,DEF,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.9,8.2,0.5,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.1,0.1,0.23,0.33,0.33,2.13,14.6,0.5,6.33,13.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,2.0,3.33,0.33,0.33,0.17,0.0,0.0,0.0,0.0,0.33,0.17,0.17,0.0,1.8,0.0,0.0,0.06,0.06,0.23,0.2,0.2,1.34,9.08,0.62,3.8,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.6,2.4,0.2,0.2,0.1,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.0,1.5
0,0,19,1,2.5,598,0.0,0.0,0.0,1.25,204,0,0,2.0,15.0,2024-01-22,90,5,0,0,0,0,21,0,21102,1,0,0,2.0,6,53,1828,1775,4.3,False,0,598,,,0,0,0.0,90,DML,Brighton,Wolverhampton Wanderers,0,0,22095,2023,636510,0.0,0,0,0,0.0,0.1173352003097534,0.1173352003097534,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,2,3,21,4.0,DEF,0.0,0.01,0.01,0.0,0.06,0.0,0.0,0.4,1.0,0.5,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.1,0.1,0.22,0.33,0.33,2.17,14.73,0.43,6.33,11.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,2.0,3.33,0.33,0.33,0.17,0.0,0.0,0.0,0.0,0.33,0.17,0.17,0.0,2.2,0.0,0.01,0.07,0.06,0.24,0.2,0.2,1.4,9.04,0.72,4.2,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,2.0,2.4,0.2,0.2,0.1,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.0,1.68
0,0,7,0,13.2,598,0.01,0.01,0.0,1.25,218,2,0,2.8,10.4,2024-02-01,53,14,0,0,0,0,22,0,22751,1,4,3,4.0,0,1450,2290,840,4.3,True,0,598,,,0,0,0.0,58,DML,Wolverhampton Wanderers,Manchester United,3,4,22111,2023,638115,0.0367951653897762,0,1,0,0.0,0.0,0.0,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,3,2,22,3.0,DEF,1.0,0.0,0.0,0.0,1.25,0.0,0.0,2.0,15.0,2.5,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,4.0,0.33,0.0,0.0,0.0,0.45,0.0,0.0,1.1,8.07,1.17,1.33,40.33,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.33,1.33,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,2.8,0.2,0.0,0.06,0.06,0.4,0.2,0.2,1.76,11.96,0.9,4.6,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.0,1.8,3.4,0.2,0.2,0.1,0.0,0.0,0.0,0.0,0.2,0.1,0.13,0.02,2.32
0,0,3,0,0.0,598,0.0,0.0,0.0,0.21,226,0,0,0.2,2.0,2024-02-04,1,7,0,0,0,0,23,0,22702,0,4,2,0.0,1,-33,713,746,4.3,False,0,598,,,0,0,0.0,1,Sub,Chelsea,Wolverhampton Wanderers,2,4,22120,2023,639066,0.0,0,0,0,0.0,0.0,0.0,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,2,3,23,2.3,DEF,0.0,0.01,0.01,0.0,1.25,2.0,0.0,2.8,10.4,13.2,4.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.33,0.01,0.01,0.0,0.85,0.67,0.0,1.73,8.8,5.4,2.67,49.33,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.33,2.0,2.33,0.0,0.0,0.0,0.01,0.0,0.0,0.33,0.0,0.0,0.04,0.04,3.07,0.2,0.0,0.06,0.06,0.63,0.6,0.2,2.26,13.92,3.4,5.0,35.6,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.8,1.8,3.2,0.2,0.2,0.1,0.01,0.0,0.0,0.2,0.2,0.1,0.13,0.02,2.72
0,0,2,0,0.9,598,0.03,0.07,0.04,0.0,240,0,0,0.5,0.0,2024-02-10,7,4,0,0,0,0,24,0,23280,0,2,0,4.0,1,491,1396,905,4.3,True,0,598,,,0,1,0.0130210630595684,4,Sub,Wolverhampton Wanderers,Brentford,0,2,22134,2023,640254,0.0,0,0,0,0.0130210630595684,0.0190286058932542,0.0190286058932542,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,2,2,24,2.0,DEF,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.2,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.33,0.0,0.0,0.0,0.9,0.67,0.0,1.67,9.13,5.23,2.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,2.67,1.67,2.33,0.0,0.0,0.0,0.01,0.0,0.0,0.33,0.0,0.0,0.04,0.04,3.1,0.2,0.0,0.0,0.0,0.56,0.4,0.0,1.26,7.32,3.34,1.6,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.4,1.8,1.8,0.0,0.0,0.0,0.01,0.0,0.0,0.2,0.0,0.0,0.02,0.02,2.74
0,0,2,0,0.0,598,0.0,0.0,0.0,0.59,250,0,0,0.0,0.0,2024-02-17,1,18,0,0,0,0,25,0,23428,0,2,1,0.0,1,31,1276,1245,4.3,False,0,598,,,0,0,0.0,1,Sub,Tottenham,Wolverhampton Wanderers,1,2,22144,2023,641878,0.0,0,0,0,0.0,0.0,0.0,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,2,4,25,0.8,DEF,0.0,0.03,0.07,0.04,0.0,0.0,0.0,0.5,0.0,0.9,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.02,2.0,0.0,0.01,0.03,0.01,0.49,0.67,0.0,1.17,4.13,4.7,2.67,20.33,0.0,0.0,0.0,0.0,0.0,0.0,0.33,3.33,1.67,0.67,0.0,0.33,0.0,0.01,0.0,0.0,0.33,0.0,0.0,0.01,0.01,2.43,0.2,0.01,0.02,0.01,0.55,0.4,0.0,1.18,5.68,3.42,2.4,31.2,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.0,1.6,1.8,0.0,0.2,0.0,0.01,0.0,0.0,0.2,0.0,0.0,0.03,0.03,2.7
0,0,3,0,0.1,598,0.0,0.0,0.0,0.02,260,0,0,0.2,2.0,2024-02-25,1,17,0,0,0,0,26,0,24754,0,0,1,0.0,1,746,1660,914,4.3,True,0,598,,,0,0,0.0,1,Sub,Wolverhampton Wanderers,Sheffield United,1,0,22154,2023,643718,0.0,0,0,0,0.0,0.0,0.0,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,2,2,26,0.0,DEF,0.0,0.0,0.0,0.0,0.59,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.01,0.02,0.01,0.27,0.0,0.0,0.23,0.67,0.3,1.33,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.67,1.0,1.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,1.7,0.2,0.01,0.02,0.01,0.66,0.4,0.0,1.1,5.48,3.32,2.0,30.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.4,1.2,1.8,0.0,0.2,0.0,0.01,0.0,0.0,0.2,0.0,0.0,0.03,0.03,2.42
0,0,3,0,1.3,598,0.0,0.0,0.0,1.51,280,1,0,0.5,3.2,2024-03-09,13,10,0,0,0,0,28,0,23224,0,1,2,0.0,1,-591,475,1066,4.3,True,0,598,,,0,0,0.0,7,Sub,Wolverhampton Wanderers,Fulham,2,1,22174,2023,646696,0.0,0,0,0,0.0,0.2326919734477996,0.2326919734477996,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,2,2,28,0.8,DEF,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.2,2.0,0.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.01,0.2,0.0,0.0,0.23,0.67,0.33,1.33,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,0.67,1.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.93,0.0,0.01,0.02,0.01,0.41,0.4,0.0,0.74,2.88,2.84,1.6,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.4,1.4,0.8,0.0,0.2,0.0,0.01,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.62
0,0,0,0,10.4,598,0.01,0.08,0.07,0.02,291,0,0,2.3,6.8,2024-03-30,6,2,0,0,0,0,30,0,22647,0,0,2,6.0,1,-214,355,569,4.3,False,0,598,,,0,1,0.2901564538478851,4,Sub,Aston Villa,Wolverhampton Wanderers,2,0,22186,2023,650038,0.0515471175312995,0,1,0,0.2901564538478851,0.3417035937309265,0.2901564538478851,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,2,4,30,0.2,DEF,0.0,0.0,0.0,0.0,1.51,1.0,0.0,0.5,3.2,1.3,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.23,0.8,0.0,0.0,0.0,0.0,0.71,0.33,0.0,0.23,1.73,0.47,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.53,0.0,0.01,0.01,0.01,0.47,0.2,0.0,0.28,1.44,0.46,0.8,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1.2,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,1.18
0,0,10,0,12.1,598,0.2,0.28,0.08,0.98,304,1,0,3.3,11.2,2024-04-02,90,6,0,0,0,0,31,0,22896,1,1,1,10.0,2,209,562,353,4.3,False,0,598,,,0,1,0.0780709311366081,90,MR,Burnley,Wolverhampton Wanderers,1,1,22197,2023,651082,0.0974051207304,0,1,0,0.0780709311366081,0.3848351240158081,0.3067641854286194,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,2,2,31,1.8,DEF,0.0,0.01,0.08,0.07,0.02,0.0,0.0,2.3,6.8,10.4,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.29,0.05,0.0,0.0,1.0,0.0,0.29,0.34,0.29,0.2,0.0,0.0,0.03,0.02,0.52,0.33,0.0,1.0,4.0,3.93,2.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.67,1.0,0.0,0.33,0.1,0.02,0.0,0.0,0.33,0.0,0.1,0.19,0.17,0.33,0.0,0.01,0.03,0.02,0.43,0.2,0.0,0.7,2.4,2.54,2.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2,1.0,0.0,0.4,0.06,0.01,0.0,0.0,0.2,0.0,0.06,0.12,0.11,0.76
0,0,11,0,12.7,598,0.03,0.03,0.0,1.08,320,2,0,4.3,25.8,2024-04-06,86,19,0,0,0,0,32,0,22917,1,2,1,4.0,1,-1,409,410,4.3,True,0,598,,,0,0,0.0,89,DML,Wolverhampton Wanderers,West Ham,1,2,22214,2023,651805,0.0568141341209411,0,1,0,0.0,0.0859394446015358,0.02912531606853,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,2,2,32,1.2,DEF,0.0,0.2,0.28,0.08,0.98,1.0,0.0,3.3,11.2,12.1,10.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.08,0.1,0.0,0.0,1.0,0.0,0.08,0.38,0.31,1.8,0.0,0.07,0.12,0.05,0.84,0.67,0.0,2.03,7.07,7.93,5.33,36.33,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.67,1.67,1.33,0.0,0.67,0.12,0.05,0.0,0.0,0.67,0.0,0.12,0.32,0.28,0.93,0.0,0.04,0.07,0.03,0.62,0.4,0.0,1.26,4.64,4.78,3.2,22.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,1.4,1.2,0.0,0.4,0.07,0.03,0.0,0.0,0.4,0.0,0.07,0.19,0.17,0.72
0,0,3,0,1.9,598,0.02,0.02,0.0,1.53,329,2,0,0.7,2.8,2024-04-13,58,16,0,0,0,0,33,0,23646,1,2,2,2.0,0,679,1208,529,4.3,False,0,598,,,0,0,0.0,63,ML,Nottingham Forest,Wolverhampton Wanderers,2,2,22223,2023,653340,0.0,0,0,0,0.0,0.0372601747512817,0.0372601747512817,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,2,2,33,1.0,DEF,0.0,0.03,0.03,0.0,1.08,2.0,0.0,4.3,25.8,12.7,4.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.06,0.0,0.0,1.0,0.0,0.0,0.09,0.03,1.2,0.0,0.08,0.13,0.05,0.69,1.0,0.0,3.3,14.6,11.73,6.67,60.67,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.0,1.33,1.33,0.0,0.67,0.12,0.07,0.0,0.0,1.0,0.0,0.12,0.27,0.21,1.07,0.0,0.05,0.08,0.03,0.72,0.8,0.0,2.12,9.8,7.32,4.0,39.2,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.8,1.4,1.2,0.0,0.4,0.07,0.04,0.0,0.0,0.6,0.0,0.07,0.21,0.17,0.8
0,0,10,0,2.4,598,0.03,0.03,0.0,0.82,340,1,0,1.7,15.0,2024-04-20,74,1,0,0,0,0,34,0,28296,1,2,0,0.0,2,2489,3127,638,4.3,True,0,598,,,0,0,0.0,78,DR,Wolverhampton Wanderers,Arsenal,0,2,22234,2023,655048,0.0,0,0,0,0.0,0.0526457615196704,0.0526457615196704,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,5,2,34,1.0,DEF,0.0,0.02,0.02,0.0,1.53,2.0,0.0,0.7,2.8,1.9,2.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,1.0,0.0,0.08,0.11,0.03,1.2,1.67,0.0,2.77,13.27,8.9,5.33,78.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,1.33,1.0,0.0,0.33,0.03,0.05,0.0,0.0,0.67,0.0,0.03,0.17,0.12,1.33,0.0,0.05,0.08,0.03,1.02,1.2,0.0,2.22,9.96,7.68,4.4,50.6,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.2,1.6,1.0,0.0,0.4,0.07,0.04,0.0,0.0,0.6,0.0,0.07,0.22,0.18,1.0
0,0,-2,0,13.2,598,0.02,0.06,0.04,0.71,290,0,0,2.3,1.4,2024-04-24,45,3,0,0,0,0,34,0,28296,0,1,0,8.0,0,2489,3127,638,4.3,True,1,598,,,0,1,0.0233352929353714,42,Sub,Wolverhampton Wanderers,Bournemouth,0,1,22184,2023,656378,0.0190397053956985,0,1,0,0.0233352929353714,0.0372825749218463,0.0372825749218463,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,2,2,34,1.0,DEF,0.0,0.03,0.03,0.0,0.82,1.0,0.0,1.7,15.0,2.4,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,1.0,0.0,0.03,0.03,0.0,1.14,1.67,0.0,2.23,14.53,5.67,2.0,72.67,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.02,0.0,0.0,0.33,0.0,0.0,0.06,0.04,1.07,0.0,0.06,0.09,0.03,0.89,1.2,0.0,2.46,12.32,7.9,4.4,62.8,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.4,1.2,1.2,0.0,0.4,0.07,0.04,0.0,0.0,0.6,0.0,0.07,0.18,0.14,1.04
0,0,22,0,13.8,598,0.01,0.01,0.0,0.59,350,1,0,3.2,16.6,2024-04-27,90,12,0,0,0,0,35,0,25423,1,1,2,2.0,2,-776,394,1170,4.3,True,0,598,,,0,0,0.0,90,DMR,Wolverhampton Wanderers,Luton,2,1,22244,2023,658285,0.4078189730644226,0,1,0,0.0,0.4078189730644226,0.0,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,2,2,35,1.5,DEF,0.0,0.02,0.06,0.04,0.71,0.0,0.0,2.3,1.4,13.2,8.0,45.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.02,0.02,0.0,0.0,1.0,0.0,0.02,0.04,0.04,1.0,0.0,0.02,0.04,0.01,1.02,1.0,0.0,1.57,6.4,5.83,3.33,59.0,0.0,0.0,0.0,0.0,0.33,0.0,0.67,1.67,0.67,0.67,0.0,0.33,0.01,0.01,0.0,0.0,0.33,0.0,0.01,0.04,0.04,1.0,0.0,0.06,0.08,0.02,1.02,1.2,0.0,2.46,11.24,8.46,4.8,70.6,0.0,0.0,0.0,0.0,0.2,0.0,0.8,1.6,0.8,1.0,0.0,0.4,0.02,0.03,0.0,0.0,0.6,0.0,0.02,0.12,0.09,1.2
0,0,16,0,4.6,598,0.02,0.13,0.11,2.7,370,3,0,3.4,12.2,2024-05-11,78,8,0,0,0,0,37,0,23611,1,3,1,17.0,1,-1059,275,1334,4.3,True,0,598,,,0,1,0.0802737325429916,84,DMR,Wolverhampton Wanderers,Crystal Palace,1,3,22264,2023,660568,0.0,0,0,0,0.0802737325429916,0.1448455601930618,0.0645718351006507,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,2,2,37,1.0,DEF,0.0,0.01,0.01,0.0,0.59,1.0,0.0,3.2,16.6,13.8,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.41,0.0,0.0,1.0,0.0,0.0,0.41,0.0,1.5,0.0,0.02,0.03,0.01,0.71,0.67,0.0,2.4,11.0,9.8,3.33,69.67,0.0,0.0,0.0,0.0,0.33,0.0,0.67,1.33,0.67,1.33,0.0,0.33,0.01,0.14,0.0,0.0,0.67,0.0,0.01,0.17,0.03,1.17,0.0,0.02,0.03,0.01,0.95,1.2,0.0,2.44,12.32,8.8,3.2,70.6,0.0,0.0,0.0,0.0,0.2,0.0,0.8,1.6,1.0,1.0,0.0,0.2,0.0,0.1,0.0,0.0,0.6,0.0,0.0,0.12,0.03,1.14
0,0,4,0,0.0,598,0.0,0.0,0.0,0.77,377,0,0,1.3,13.0,2024-05-19,28,11,0,0,0,0,38,0,23095,0,0,2,0.0,1,-687,168,855,4.3,False,0,598,,,0,0,0.0,21,Sub,Liverpool,Wolverhampton Wanderers,2,0,22271,2023,663075,0.0,0,0,0,0.0,0.0,0.0,6852,Wolverhampton Wanderers,Matt Doherty,Matt Doherty,2,5,38,0.5,DEF,0.0,0.02,0.13,0.11,2.7,3.0,0.0,3.4,12.2,4.6,17.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,1.0,0.08,0.0,0.0,0.0,0.0,0.0,0.08,0.14,0.06,1.0,0.0,0.02,0.07,0.05,1.33,1.33,0.0,2.97,10.07,10.53,9.0,71.0,0.0,0.0,0.0,0.0,0.33,0.0,0.67,1.67,1.0,1.0,0.0,0.67,0.03,0.14,0.0,0.0,0.67,0.0,0.03,0.2,0.03,1.17,0.0,0.02,0.05,0.03,1.27,1.4,0.0,2.26,9.6,7.18,5.8,69.0,0.0,0.0,0.0,0.0,0.2,0.0,0.8,1.8,1.0,1.0,0.0,0.4,0.02,0.09,0.0,0.0,0.4,0.0,0.02,0.14,0.04,1.1
