home_team,away_team,player_name,anytime_odds,two_or_more,hatrick
Wolves,Brighton,Olivier Boscagli,11/1,400/1,25/1
Wolves,Brighton,Diego Coppola,12/1,400/1,28/1
Wolves,Brighton,Joel Veltman,12/1,250/1,28/1
Brentford,Man City,Igor Thiago,23/10,66/1,6/1
Brentford,Man City,Kevin Schade,14/5,90/1,7/1
Brentford,Man City,Dango Ouattara,3/1,90/1,15/2
Brentford,Man City,Gustavo Nunes,7/2,150/1,17/2
Brentford,Man City,Fabio Carvalho,18/5,150/1,17/2
Brentford,Man City,Reiss Nelson,5/1,200/1,11/1
Brentford,Man City,Mikkel Damsgaard,13/2,300/1,12/1
Brentford,Man City,Antoni Milambo,13/2,300/1,14/1
Brentford,Man City,Yegor Yarmolyuk,8/1,300/1,16/1
Brentford,Man City,Paris Maghoma,8/1,400/1,18/1
Brentford,Man City,Keane Lewis-Potter,17/2,250/1,18/1
Brentford,Man City,Mathias Jensen,9/1,400/1,20/1
Brentford,Man City,Aaron Hickey,10/1,250/1,22/1
Brentford,Man City,Jordan Henderson,11/1,300/1,25/1
Brentford,Man City,Vitaly Janelt,11/1,400/1,25/1
Brentford,Man City,Sepp van den Berg,11/1,400/1,25/1
Brentford,Man City,Frank Onyeka,11/1,400/1,25/1
Brentford,Man City,Rico Henry,12/1,400/1,28/1
Brentford,Man City,Ethan Pinnock,12/1,400/1,28/1
Brentford,Man City,Nathan Collins,12/1,400/1,28/1
Brentford,Man City,Kristoffer Ajer,14/1,400/1,35/1
Brentford,Man City,Michael Kayode,14/1,300/1,40/1
Brentford,Man City,Benjamin Arthur,16/1,400/1,45/1
Brentford,Man City,Erling Haaland,3/4,14/1,29/10
Brentford,Man City,Divine Mukasa,29/20,33/1,4/1
Brentford,Man City,Omar Marmoush,2/1,55/1,11/2
Brentford,Man City,Oscar Bobb,9/4,65/1,11/2
Brentford,Man City,Phil Foden,9/4,65/1,11/2
Brentford,Man City,Tijjani Reijnders,23/10,66/1,6/1
Brentford,Man City,Jeremy Doku,10/3,100/1,8/1
Brentford,Man City,Ryan McAidoo,3/1,100/1,8/1
Brentford,Man City,Savinho,7/2,150/1,17/2
Brentford,Man City,Bernardo Silva,5/1,200/1,11/1
Brentford,Man City,Rodri,5/1,200/1,11/1
Brentford,Man City,Nico Gonzalez,11/2,200/1,11/1
Brentford,Man City,Mateo Kovacic,24/5,200/1,11/1
Brentford,Man City,Rayan Ait Nouri,7/1,300/1,14/1
Brentford,Man City,Josko Gvardiol,8/1,300/1,16/1
Brentford,Man City,Nico O'Reilly,15/2,300/1,16/1
Brentford,Man City,Matheus Nunes,17/2,300/1,18/1
Brentford,Man City,John Stones,9/1,400/1,20/1
Brentford,Man City,Abdukodir Khusanov,9/1,250/1,20/1
Brentford,Man City,Nathan Ake,9/1,400/1,20/1
Brentford,Man City,Stephen Mfuni,11/1,400/1,25/1
Brentford,Man City,Rico Lewis,11/1,400/1,25/1
Brentford,Man City,Ruben Dias,11/1,300/1,33/1
